ID,TITLE,BPM,KEY,PART,ARTIST,TYPE,ORIGIN,YEAR,SEASON
1214,D-TecnoLife,84.056,E Major,,UVERworld,Anime,Bleach,2005,
1217,Suki wo Oshiete,113,F# Major,,,Anime,,,
1218,ABC Taisou!,84.5,G# Major,,,Anime,,2021,
1220,Fukashigi no Karte,96,F Major,,,Anime,,,
1222,Kiyoharu - Slow,110,F# Major,,,Anime,,,
1224,My Secret,92,G# Major,,,Anime,,,
1227,BURN,132,E Major,,,Anime,,2021,
1228,Kanae - Tailwind,128,A Major,,,Anime,,2023,
1234,Ta ga Tame,91.5,B Major,,,Anime,,2023,
1237,Hikarakka,72,D# Major,,,Anime,,2024,
1251,Baby love! Baby,92,G Major,,,Anime,,2024,
1256,Never say Never,100,A Major,,,Anime,,2023,
1261,Shelter,100,C Major,,,Anime,,,
1271,Monochrome City,135,G Major,,,Anime,,2021,
1272,Identity,120,G# Major,,,Anime,,2021,
1273,Sora to Utsuro,104,G# Major,,,Anime,,2021,
1274,Scrap Art,162,C# Major,,,Anime,,2023,
1277,Orange,86,G Major,,7!!,Anime,Your Lie in April,2014,
1278,Kimi ni Todoke,126,A Major,,,Anime,,,
1283,Forever,126,F Major,,,Anime,,2021,
1285,Tin Toy Melody,72.5,G# Major,,,Anime,,2022,
1286,CHAINSAW BLOOD,73.5,G Major,,,Anime,,2022,
1290,Perfect-area Comple,91.5,D# Major,,,Anime,,,
1296,Dance in the Game,135,G# Major,,,Anime,,2022,
1297,VORTEX,128,E Major,,,Anime,,2023,
1305,"Feel You, Heal You",76.5,D# Major,,,Anime,,2022,
1309,ReBorn,85,C# Major,,,Anime,,2021,
1310,Alcor to Polaris,83,C Major,,,Anime,,2023,
1314,Bokura no Spectra,83,F Major,,,Anime,,2023,
1315,LOVE GOOD TIME,82.5,G# Major,,SpecialThanks,Anime,Wolf Girl and Black Prince,2014,
1317,On the Frontline,97,E Major,,,Anime,,2024,
1322,veil,75,D# Major,,Keina Suda,Anime,Fire Force,2019,
1325,KOI NO UTA,77,A Major,,Keiji Fujiwara,Anime,Tamako Love Story,2014,
1327,Perfect World!!,140,F Major,,,Anime,,2023,
1329,Blue Days,98,F Major,,,Anime,,2024,
1330,Bon Appetit S,76,F Major,,"Azumi Waki, Akari Kito, Anzu Haruno",Anime,Blend S,2017,
1338,FLY HIGH!!,94.5,B Major,,,Anime,,,
1339,Desire,95,E Major,,,Anime,,2020,
1346,GIRI GIRI,128,B Major,,,Anime,,2022,
1349,Play the world,88,C# Major,,,Anime,,,
1350,Momoiro Typhoon,83.5,G Major,,Luna Haruna,Anime,Yuuna and the Haunted Hot Springs,2018,
1354,ULTIMATE MAGIC,95,G# Major,,,Anime,,,
1356,Magic Writer,115,D# Major,,,Anime,,2023,
1363,poi,94,D Major,,,Anime,,2024,
1367,Minor Piece,73,G Major,,,Anime,,2024,
1372,Papersky,84.5,A# Major,,,Anime,,2022,
1374,Chase Me,130,D# Major,,,Anime,,2023,
1376,Jikai Yokoku,80,C Major,,,Anime,,2024,
1383,Reincarnate,105,C# Major,,,Anime,,2021,
1385,Yotogibanashi,92.5,D# Major,,,Anime,,2023,
1388,Inferno,92.5,E Major,,,Anime,,,
1389,Do or Die,70,C# Major,,,Anime,,2024,
1392,Julietta,122,F# Major,,,Anime,,2022,
1394,Killer Bars,71,D# Major,,,Anime,,2024,
1398,6-tsuko no Tamashii,70,A Major,,,Anime,,2021,
1408,Ashiato,82,A Major,,,Anime,,2021,
1409,Koko Kara Saki wa,95,B Major,,,Anime,,2021,
1410,Andante ni Koi wo,71,C Major,,,Anime,,2021,
1413,Kieru Made,90.5,A# Major,,,Anime,,2023,
1414,65535,150,A# Major,,,Anime,,2023,
1415,Ao no Sumika,152,C# Major,,,Anime,,2023,
1416,Happy Life,106,E Major,,,Anime,,2022,
1418,Sorairo Days,87,D Major,,,Anime,,,
1423,Naughty Love,81,C Major,,,Anime,,2021,
1430,Recipe,93,G Major,,,Anime,,,
1433,Haruka Kaluta,80,C Major,,,Anime,,2022,
1437,Resolution,97.5,G Major,,,Anime,,,
1441,Kenka,138.6666,C Major,,,Anime,,2023,
1445,BREAKING DAWN,124,C# Major,,,Anime,,2020,
1448,BLIZZARD,138,D Major,,,Anime,,2021,
1450,"Kyouran, Hey Kids!!",71,D# Major,,THE ORAL CIGARETTES,Anime,Noragami Aragoto,2014,
1458,Believe in you,92,F# Major,,,Anime,,2021,
1459,Knew day,75,D Major,,(k)NoW_NAME,Anime,"Grimgar, Ashes and Illusions",2016,
1472,Darling,86.5,D Major,,XX:me,Anime,Darling in the FranXX,2018,
1477,The Asterisk War,71.5,A# Major,,Shiena Nishizawa,Anime,The Asterisk War: Season 2,2016,
1478,Wonder Starter,93,G Major,,,Anime,,2022,
1481,Oarana,129,D Major,,,Anime,,2022,
1492,Time Left,70.5,C Major,,,Anime,,2022,
1496,QUESTION,88.5,A# Major,,,Anime,,,
1499,TIT FOR TAT,86.5,D Major,,MYTH & ROID,Anime,The Hero is Overpowered but Overly Cautious,2019,
1500,Kodo,92,F# Major,,,Anime,,2021,
1502,Seeking the truth,105,F Major,,,Anime,,2022,
1503,Habatake,94.5,G Major,,,Anime,,2024,
1505,MY STARWAY,139,D# Major,,,Anime,,2022,
1508,PrincexPrince,87.5,A# Major,,,Anime,,,
1510,No.1,90.5,C# Major,,,Anime,,2021,
1512,Koshaberi Byori,110,F# Major,,,Anime,,2022,
1514,Tomoshibi,90,A Major,,,Anime,,2023,
1516,Harumodoki,87,D Major,,nagi yanagi,Anime,My Teen Romantic Comedy SNAFU TOO!,2015,
1534,Real Diamond,150,F Major,,,Anime,,2023,
1535,dawn,92.5,G# Major,,,Anime,,2021,
1538,Prologue,136,E Major,,,Anime,,2022,
1540,"Tayutae, Nanairo",90,F# Major,,,Anime,,2021,
1544,WE ARE THE ONE,137,F Major,,,Anime,,2021,
1548,Hiten,130,C# Major,,,Anime,,2023,
1553,Shine In The Sky,85,E Major,,,Anime,,2023,
1557,Crack Crack Crackle,84,G# Major,,,Anime,,2023,
1561,Girlish Lover,82.5,G Major,,Mizukara wo Enshutsu Suru Otome no Kai,Anime,Oreshura,2013,
1564,yama - Oz.,76,G Major,,,Anime,,2021,
1566,Tomorrow's Diary,133,F Major,,,Anime,,2022,
1583,GAMERS!,93,F# Major,,,Anime,,,
1589,Daylight,83,B Major,,,Anime,,2022,
1591,Mission! Ken Kou Dai,93,A Major,,,Anime,,,
1593,Hengen Jizai,144,F Major,,,Anime,,2023,
1595,Jekyll & Hyde,82,A Major,,,Anime,,2023,
1596,ONE,84,D Major,,,Anime,,2022,
1603,fantastic dreamer,92.5,E Major,,,Anime,,,
1604,ANIMA,96.5,D# Major,,,Anime,,,
1605,IDEN TEI TEI MELT,155,C# Major,,,Anime,,2023,
1606,Otowa,71,C# Major,,,Anime,,2024,
1608,Koi no Hime Hime,89,G Major,,,Anime,,,
1611,Koimeguri,141,C# Major,,,Anime,,2023,
1612,Tetsu no Ori,114,F Major,,,Anime,,2023,
1616,Mellow,145,D# Major,,,Anime,,2023,
1621,Red fraction,71,G Major,,MELL,Anime,Black Lagoon,2006,
1623,Hakkin Disco,117,E Major,,,Anime,,,
1633,Nightholic,85,C# Major,,,Anime,,2022,
1636,harevutai,90,E Major,,,Anime,,2021,
1637,Bling-Bang-Bang-B,78.5,C Major,,,Anime,,2024,
1640,innocent arrogance,85,B Major,,,Anime,,2023,
1641,escalate,87.5,G# Major,,,Anime,,2023,
1642,forget-me-not,74,F Major,,ReoNa,Anime,Sword Art Online: Alicization,2019,
1646,Otome no Route wa,96,A# Major,,,Anime,,,
1656,Sugar Blood Kiss,104,C Major,,,Anime,,2024,
1659,Megumi no Ame,91,F# Major,,,Anime,,2020,
1661,WE WILL!!,87.5,E Major,,,Anime,,2022,
1662,Hikare Inochi,102,D Major,,,Anime,,2021,
1664,Esoragoto,92,D Major,,,Anime,,,
1667,Kami no Hotoke mo,135,D# Major,,,Anime,,2022,
1668,Balance KISS,85,E Major,,"Ayana Taketatsu, Yuiko Tatsumi",Anime,Kiss X Sis,2010,
1670,Lost Princess,75,A# Major,,,Anime,,2022,
1671,Unmei,73,F# Major,,,Anime,,2024,
1673,Tough Heart,93.5,F# Major,,,Anime,,2021,
1677,BROKEN IDENTITY,126,A# Major,,,Anime,,2022,
1678,Make Believe,95.5,F Major,,,Anime,,2022,
1685,3,130,E Major,,,Anime,,2022,
1688,bloom,110,C Major,,,Anime,,2023,
1693,Akeboshi,95,D# Major,,,Anime,,2021,
1698,FUN FUN Wonderful,72,G# Major,,,Anime,,2024,
1700,NEW DRAMA PARA,82,D Major,,,Anime,,2023,
1702,AYASHIKU Get your,92.5,A# Major,,,Anime,,2021,
1706,Change the World,89,G Major,,,Anime,,2022,
1709,Monochrome Kiss,75,D Major,,SID,Anime,Black Butler,2008,
1711,Super ultra I love you,90,D Major,,,Anime,,2024,
1717,Rally Go Round,95,A# Major,,,Anime,,,
1722,DIES IN NO TIME,125,A# Major,,,Anime,,2021,
1723,Pyramid Daigyakuten,90,F Major,,,Anime,,2021,
1724,Kaze no Oto Sae,105,D# Major,,,Anime,,2022,
1729,My Sweet Shelter,117,D# Major,,,Anime,,,
1733,Tiny Light,85,C Major,,,Anime,,2020,
1735,Sakura Mitsutsuki,89.5,D# Major,,,Anime,,,
1736,Happy End Princess,87,G Major,,,Anime,,2023,
1738,Maihime,130.5,C Major,,,Anime,,2023,
1741,Ai no Prison,95,B Major,,,Anime,,,
1742,dust,74,F Major,,,Anime,,2022,
1744,It's My Soul,97.5,A Major,,,Anime,,2023,
1746,Make Me Feel Better,100,G Major,,,Anime,,2022,
1751,Way to Go,152,C Major,,,Anime,,2023,
1752,Minikui Ikimono,97.5,D Major,,,Anime,,2021,
1758,Gift (Oishi),132,G Major,,,Anime,,2023,
1760,Daisuki dayo,82.5,G Major,,"Ai Kakuma, Nobuhiko Okamoto",Anime,Momokuri,2016,
1762,Laid Back Journey,122,C Major,,,Anime,,2024,
1764,HOLLOW HUNGER,80,B Major,,,Anime,,2022,
1768,Zero Centimeters,77,C# Major,,Yuiko Ohara,Anime,Teasing Master Takagi-san: Season 2,2019,
1773,cure,107.5,B Major,,,Anime,,2024,
1780,Tsumujikaze,99.3333,D Major,,,Anime,,,
1783,Analogy,136,D# Major,,,Anime,,2021,
1794,I Really Want To Stay,125,F# Major,,,Anime,,2022,
1795,The Everlasting Guilty,86,D Major,,EGOIST,Anime,Guilty Crown,2011,
1796,Kodoku no Saibou,144,E Major,,,Anime,,2023,
1798,Platinum 17,79.5,D# Major,,yozuca*,Anime,"So, I Can't Play H!",2012,
1814,99.9,84,F# Major,,MOB CHOIR feat. sajou no hana,Anime,Mob Psycho 100 II,2016,
1815,Seishun Complex,95,F Major,,,Anime,,2022,
1817,SHIORI,88,D Major,,,Anime,,,
1819,Deep down,79,G# Major,,,Anime,,2022,
1822,dawn of infinity,71.5,G# Major,,,Anime,,2022,
1823,Glorious Days,115.5,D Major,,,Anime,,2021,
1832,Colorful Dreams! CS!,92.5,A Major,,,Anime,,2022,
1834,Kurenazumu Yakuso,94,A# Major,,,Anime,,2022,
1838,Be My Friend!!!,72.5,A Major,,,Anime,,2022,
1842,A Walk,96,D Major,,,Anime,,2020,
1845,Oath,99,E Major,,,Anime,,2022,
1852,BUCCHIGIRE!,100,F Major,,,Anime,,2022,
1855,VOICE,92,G Major,,,Anime,,,
1857,Abracada-Boo,76,D Major,,,Anime,,2022,
1865,Different,105,G Major,,,Anime,,2021,
1882,Follow your arrows,88,G Major,,,Anime,,2024,
1883,Over Scientific!,128,D# Major,,,Anime,,2024,
1885,Watashi ga Warau,83,C# Major,,,Anime,,2023,
1889,Kyunrious,81.5,E Major,,,Anime,,2024,
1892,homura,76,D Major,,,Anime,,2020,
1898,Suki no Skill,128,D Major,,,Anime,,,
1901,SOMEONE ELSE,116.5,B Major,,,Anime,,,
1906,Koi no Yukue,70,F# Major,,,Anime,,2022,
1913,Nemophila,106,D# Major,,,Anime,,2021,
1920,Sen no Tsubasa,85,F# Major,,livetune adding Takuro Sugawara (from 9mm Parabellum Bullet),Anime,Re:Hamatora,2017,
1921,Nascent Sacrifice,140,C Major,,,Anime,,2023,
1923,Nimensei☆Uraomote,85,G Major,,Aimi Tanaka,Anime,Himouto! Umaru-chan: 2nd Season,2017,
1926,FAKEit,96,F# Major,,,Anime,,2023,
1928,Mixed Nuts,75,F# Major,,,Anime,,2022,
1929,Cobalt no Kodou,93.5,A# Major,,,Anime,,2021,
1932,Lover's Eye,85,G# Major,,,Anime,,2024,
1933,Unbeatable,102,G# Major,,,Anime,,2024,
1938,Kamisama Hajime,73,D Major,,Hanae,Anime,Kamisama Kiss,2012,
1948,SPARKLE,91,C Major,,,Anime,,2022,
1951,Annoying! Sunsun,70,F# Major,,,Anime,,2021,
1952,Beautiful Day,100,E Major,,,Anime,,2021,
1957,Kimi no Sei,86,C# Major,,,Anime,,2024,
1961,Tomorrow,134,F Major,,,Anime,,,
1966,Crossing Road,88,E Major,,,Anime,,2020,
1967,Hikari to Kaze,135,E Major,,,Anime,,2023,
1968,Catch The Moment,95,G Major,,,Anime,,,
1969,Paradox,96,D Major,,,Anime,,2023,
1973,Hazard Symbol,78,A# Major,,,Anime,,2024,
1974,Beyond Selves,124,F Major,,,Anime,,2022,
1981,MOTIVE RAIN,100,D# Major,,,Anime,,2023,
1984,Isekai Showtime,87,D# Major,,,Anime,,2020,
1989,Gotoubun no Kimochi,87.5,E Major,,,Anime,,,
1990,Akatsuki no Hana,70,D# Major,,Cyntia,Anime,Yona of the Dawn,2015,
1993,CATASTROPHE,108,G Major,,,Anime,,2022,
1995,OveR,99,F Major,,,Anime,,2022,
1997,Happy Encount,137,F# Major,,,Anime,,2022,
1999,May I Help You?,75,F# Major,,"Ai Kayano, Mai Nakahara, Aki Toyosaki",Anime,Servant x Service,2013,
2000,Step Up,75,D# Major,,,Anime,,2022,
2001,Shirushi,73,G# Major,,LiSA,Anime,Sword Art Online: Season 2,2016,
2003,Hikari no Nai Machi,97.5,G# Major,,,Anime,,2023,
2007,MY SADISTIC ADO,150,F# Major,,,Anime,,2023,
2008,INNOCENCE,91.5,E Major,,,Anime,,,
2011,Promenade,85.5,F# Major,,,Anime,,2024,
2016,Nisen-nen...,134,E Major,,,Anime,,2023,
2017,Another Birthday,72.5,C# Major,,,Anime,,2024,
2018,Chisana Kiseki,71,F# Major,,,Anime,,2021,
2019,Shinzou,95,G Major,,,Anime,,2022,
2020,PHOENIX PRAYER,83,D# Major,,,Anime,,2022,
2021,Sakayume,90,F# Major,,,Anime,,2022,
2023,Shiny Ray,91.5,D Major,,,Anime,,,
2028,Ah Yeah!,70,G# Major,,Sukima Switch,Anime,Haikyuu!! Season 2,2014,
2032,Seija no Koushin,79,D# Major,,,Anime,,2021,
2034,Black + White,96,D Major,,,Anime,,,
2035,Broken Games,160,D Major,,,Anime,,2023,
2036,ambiguous,89,F Major,,,Anime,,,
2038,I'm A Believer,97,C Major,,,Anime,,,
2040,Hikari,90.5,D# Major,,,Anime,,2022,
2045,MUSASHI,70.5,D# Major,,,Anime,,2021,
2046,3-pun 29-byou,101.5,D Major,,,Anime,,2021,
2048,Space Cat Big Bang,153,D Major,,,Anime,,2023,
2055,Kura Kura,94,D# Major,,,Anime,,2023,
2059,Kaibutsu,91,C Major,,,Anime,,2023,
2060,Kibou no Uta,88.5,B Major,,,Anime,,,
2062,mutual love,93,A Major,,,Anime,,2024,
2064,Haruka,134,A Major,,,Anime,,2023,
2067,Season,79.5,D# Major,,Alisa Takigawa,Anime,The Seven Deadly Sins,2015,
2071,TRUE STORY,96,C Major,,,Anime,,2023,
2073,unravel,135,A# Major,,,Anime,,,
2075,Dreaming Sound,86,G Major,,,Anime,,2021,
2086,EVOLVE,86,F# Major,,,Anime,,2024,
2089,Never Fear,124,A Major,,,Anime,,2023,
2092,History Maker,134,E Major,,,Anime,,,
2094,Prime number,138,C Major,,,Anime,,,
2097,Ai no Uta,96,A Major,,,Anime,,2023,
2111,SKETCH,94,C Major,,,Anime,,2022,
2119,STONE OCEAN,90,G Major,,,Anime,,2021,
2123,Musouteki Chronicle,92,E Major,,,Anime,,2022,
2124,FAITH,78,D# Major,,MADKID,Anime,The Rising of the Shield Hero: Season 2,2019,
2134,FROZEN MIDNIGHT,155,C Major,,,Anime,,2023,
2137,Realize,103,F Major,,,Anime,,,
2140,No.7,95,F# Major,,,Anime,,,
2142,Love Song,84,A# Major,,Iwami Manaka,Anime,Tada Never Falls in Love,2018,
2148,Ponpopopon,82.5,D Major,,,Anime,,2024,
2152,Hito Shibai,120,E Major,,,Anime,,2022,
2153,Evolution,100,A# Major,,,Anime,,2023,
2154,Tabi no Yukue,83.33,G# Major,,,Anime,,2024,
2155,Kimi to Revue,118,G# Major,,,Anime,,2023,
2157,LOVE INFINITY,128,G Major,,,Anime,,2023,
2158,Zen Zen Zense,95,B Major,,,Anime,,,
2159,FLOW - GOLD,72,D Major,,,Anime,,2022,
2160,Sincerely,72,D Major,,TRUE,Anime,Violet Evergarden,2018,
2173,Saigo no Kyojin,155,E Major,,,Anime,,2023,
2175,The Rumbling,72.5,D# Major,,,Anime,,2022,
2178,By My Darling,137,G Major,,,Anime,,2024,
2182,Gunjou Love theory,70,F Major,,,Anime,,2022,
2186,Kimi Janakya Dame,131,D Major,,,Anime,,,
2187,Demachiyanagi,85.5,D# Major,,,Anime,,2022,
2197,Fatima,89.5,E Major,,,Anime,,,
2199,Hikaru Toki,130,D Major,,,Anime,,2021,
2200,Into the Fire,132,G Major,,,Anime,,2024,
2203,I Am...,90,D Major,,,Anime,,2024,
2205,Rashisa,84,C Major,,SUPER BEAVER,Anime,Rashisa,2014,
2215,BRAVER,94,D Major,,,Anime,,,
2216,Chiisana Boukensha,79,C Major,,"Inori Minase, Sora Amamiya, Rie Takahashi",Anime,KONOSUBA: God's blessing on this wonderful world!,2016,
2217,START!! True dreams,89,F Major,,,Anime,,2021,
2220,Little Busters,75.5,E Major,,Rita,Anime,Little Busters!,2012,
2228,Pilot,100,D Major,,,Anime,,2022,
2232,Isshin Douta,135,A# Major,,,Anime,,2022,
2234,MYSTERIOUS,70,E Major,,,Anime,,2022,
2235,Hajimete wa zenbu,96,G# Major,,,Anime,,2024,
2238,Naite Iinda,130,D Major,,,Anime,,2023,
2240,Koukotsu Labyrinth,100,E Major,,,Anime,,2021,
2244,Overfly,134,G# Major,,,Anime,,,
2248,Kimi To Iu Shinhwa,88,E Major,,,Anime,,2020,
2251,Otome domo yo,86,E Major,,CHiCO with HoneyWorks,Anime,Kaguya-sama: Love is War,2019,
2253,Judgement,90,G Major,,,Anime,,2023,
2255,UNDER THE TREE,160,C Major,,,Anime,,2023,
2258,No Frontier,81,C Major,,,Anime,,2023,
2260,Tomadoi Recipe,85,G Major,,Mikakuning!,Anime,Engaged to the Unidentified,2014,
2265,abnormalize,80,A# Major,,Ling Tosite Sigure,Anime,Psycho-Pass,2012,
2266,Chime,77,A Major,,Ai Otsuka,Anime,Fruits Basket (2019),2019,
2273,Unraveling Love,114,G Major,,,Anime,,2023,
2275,TRISTAR (Remix),124,E Major,,,Anime,,2022,
2280,NEVER SAY GOODBYE,102,F# Major,,,Anime,,2022,
2289,Haru,102,D Major,,,Anime,,2024,
2290,Kaze Fukeba Tsukiyo no Hate ni,84,D# Major,,AOP,Anime,Tsugu Tsugumomo,2020,
2293,Bursty Greedy Spider,89,A Major,,,Anime,,2021,
2297,Refrain Boy,95,C# Major,,,Anime,,,
2300,Abyss,115,G# Major,,,Anime,,2024,
2318,Kago no Naka ni Tori,81,D Major,,,Anime,,2020,
2329,Move The Soul,120,G Major,,,Anime,,2022,
2333,Yasashii Kibou,79.5,G Major,,Saori Hayami,Anime,Snow White with the Red Hair,2015,
2335,URL,128,C Major,,,Anime,,2023,
2337,Anthlopos,91,C# Major,,,Anime,,2023,
2339,IGNITE,85.5,C Major,,Eir Aoi,Anime,Sword Art Online II,2014,
2343,Found & Lost,104,E Major,,,Anime,,,
2346,Chikatto Chika Chika,89,D Major,,,Anime,,,
2348,TRY-RY-RY,132,C# Major,,,Anime,,2023,
2354,Extra Revolution,96.5,B Major,,,Anime,,,
2356,Iris,129,C Major,,,Anime,,,
2362,New Challenger,91,B Major,,,Anime,,2021,
2372,Mimei no Kimi to,120,C# Major,,,Anime,,,
2376,Seize The Day,122,D# Major,,,Anime,,2021,
2377,Scrap & Build,128,G# Major,,,Anime,,2023,
2378,Lilac,75,A# Major,,,Anime,,2024,
2379,Kizuna no kiseki,85,A# Major,,,Anime,,2023,
2385,Nakimushi.,76,E Major,,Miku Sawai,Anime,You and Me.,2011,
2386,Rightfully,91,G# Major,,,Anime,,,
2388,LEVEL,88.5,D Major,,,Anime,,2022,
2390,Inochibi,152,G# Major,,,Anime,,2023,
2391,GO CRY GO,101,F Major,,,Anime,,,
2392,Uraomote Aquarium,75,G# Major,,,Anime,,2024,
2394,Entertainment,151,C Major,,,Anime,,2023,
2396,R.I.P.,96,G Major,,,Anime,,2023,
2398,Dramatic Market Ride,85.5,C Major,,Aya Suzaki,Anime,Tamako Market,2013,
