SECTION_ID,SONG_ID,PART,BPM,KEY,SECTION_ORDER
557,372,Full Song,71.5,E Major,1
558,373,Verse,94.0,C Major,1
559,373,Chorus,94.0,A Major,2
560,373,Bridge,94.0,A Major,3
561,374,Full Song,108.0,G Major,1
562,375,Full Song,128.0,C Major,1
563,376,Full Song,101.0,D# Major,1
564,377,Full Song,80.5,G# Major,1
565,378,Full Song,137.0,B Major,1
566,379,Full Song,127.0,C# Major,1
567,380,Full Song,83.5,G Major,1
568,381,Full Song,128.0,G Major,1
569,382,Full Song,72.5,A# Major,1
570,383,Full Song,92.5,E Major,1
571,384,Full Song,78.0,F# Major,1
572,385,Full Song,132.0,D# Major,1
573,386,Full Song,84.0,G# Major,1
574,387,Full Song,92.5,G# Major,1
575,388,Full Song,105.0,C# Major,1
576,389,Full Song,131.0,G Major,1
577,390,Full Song,80.0,A Major,1
578,391,Full Song,94.0,G Major,1
579,392,Full Song,70.0,F Major,1
580,393,Full Song,79.0,G Major,1
581,394,Full Song,136.0,D Major,1
582,395,Full Song,110.0,D# Major,1
583,396,Full Song,90.0,E Major,1
584,397,Verse,87.5,G# Major,1
585,397,Chorus,87.5,F Major,2
586,398,Full Song,92.5,E Major,1
587,399,Verse,98.0,A Major,1
588,399,Chorus,98.0,C Major,2
589,399,Postchorus,98.0,D Major,3
590,400,Full Song,135.0,F Major,1
591,401,Verse,111.0,F# Major,1
592,401,Chorus,111.0,D Major,2
593,402,Full Song,85.0,C# Major,1
594,403,Full Song,130.0,A Major,1
595,404,Verse,85.0,B Major,1
596,404,Chorus,85.0,E Major,2
597,404,Bridge,85.0,C# Major,3
598,404,Last Chorus,85.0,F Major,4
599,405,Verse,120.0,D Major,1
600,405,Chorus,120.0,A Major,2
601,406,Full Song,124.0,D Major,1
602,407,Full Song,97.5,F# Major,1
603,408,Intro 1,107.5,F Major,1
604,408,Intro 2,107.5,G Major,2
605,408,Verse,107.5,G Major,3
606,408,Chorus,107.5,F Major,4
607,409,Full Song,86.0,F# Major,1
608,410,Full Song,98.0,A Major,1
609,411,Intro,79.0,D# Major,1
610,411,Verse,85.0,D# Major,2
611,411,Chorus,85.0,D# Major,3
612,412,Full Song,100.0,E Major,1
613,413,Full Song,90.0,G Major,1
614,414,Full Song,114.0,E Major,1
615,415,Verse,86.0,E Major,1
616,415,Chorus,86.0,A# Major,2
617,416,Full Song,135.0,F# Major,1
618,417,Full Song,70.0,D Major,1
619,418,Full Song,100.0,F# Major,1
620,419,Verse,102.5,G# Major,1
621,419,Prechorus,102.5,E Major,2
622,419,Chorus,102.5,C Major,3
623,420,Verse,72.5,G Major,1
624,420,Chorus,72.5,A# Major,2
625,421,Full Song,92.5,B Major,1
626,422,Verse,88.0,F Major,1
627,422,Prechorus,88.0,G# Major,2
628,422,Chorus,88.0,F Major,3
629,423,Full Song,83.0,A# Major,1
630,424,Full Song,115.0,C# Major,1
631,425,Verse,90.0,D Major,1
632,425,Chorus,90.0,B Major,2
633,426,Full Song,136.0,F Major,1
634,427,Verse,85.5,G# Major,1
635,427,Chorus,85.5,A Major,2
636,428,Full Song,136.0,G Major,1
637,429,Verse,87.5,C# Major,1
638,429,Chorus,87.5,D# Major,2
639,430,Full Song,86.0,F Major,1
640,431,Full Song,74.5,G Major,1
641,432,Full Song,100.0,D Major,1
642,433,Full Song,106.0,D# Major,1
643,434,Full Song,82.0,C# Major,1
644,435,Full Song,73.0,F Major,1
645,436,Full Song,89.0,D# Major,1
646,437,Full Song,102.0,F# Major,1
647,438,Full Song,88.0,G# Major,1
648,439,Full Song,87.5,G Major,1
649,440,Verse,138.0,A Major,1
650,440,Prechorus,138.0,C Major,2
651,440,Chorus,138.0,C Major,3
652,441,Full Song,112.5,A Major,1
653,442,Full Song,73.5,D Major,1
654,443,Full Song,79.0,D Major,1
655,444,Verse,90.0,C Major,1
656,444,Prechorus,90.0,D# Major,2
657,444,Chorus,90.0,F# Major,3
658,445,Full Song,77.5,G Major,1
659,446,Full Song,73.0,A Major,1
660,447,Full Song,97.0,D# Major,1
661,448,Verse,103.0,D Major,1
662,448,Chorus,103.0,A Major,2
663,449,Full Song,73.5,A# Major,1
664,450,Full Song,85.5,B Major,1
665,451,Verse,130.0,F# Major,1
666,451,Chorus,130.0,A Major,2
667,452,Verse,87.5,B Major,1
668,452,Prechorus,87.5,D Major,2
669,452,Chorus,87.5,F Major,3
670,453,Full Song,84.0,C# Major,1
671,454,Full Song,78.0,G Major,1
672,455,Full Song,78.0,F Major,1
673,456,Verse,88.0,F# Major,1
674,456,Prechorus,88.0,D# Major,2
675,456,Chorus,88.0,F# Major,3
676,457,Verse,87.0,B Major,1
677,457,Prechorus,89.0,B Major,2
678,457,Chorus,90.0,B Major,3
679,458,Verse,86.0,E Major,1
680,458,Chorus,86.0,C Major,2
681,459,Full Song,88.5,C Major,1
682,460,Full Song,82.0,A# Major,1
683,461,Verse,100.0,G Major,1
684,461,Chorus,100.0,A Major,2
685,462,Verse,108.0,G# Major,1
686,462,Chorus,108.0,B Major,2
687,463,Full Song,130.0,G Major,1
688,464,Verse,88.0,G# Major,1
689,464,Chorus,88.0,F Major,2
690,465,Verse,94.0,A Major,1
691,465,Prechorus,94.0,D Major,2
692,465,Chorus,94.0,D Major,3
693,466,Full Song,71.5,A Major,1
694,467,Verse,105.0,B Major,1
695,467,Chorus,105.0,G# Major,2
696,468,Full Song,71.0,C# Major,1
697,469,Full Song,92.4,D Major,1
698,470,Full Song,131.0,G Major,1
699,471,Full Song,135.0,D# Major,1
700,472,Full Song,126.0,C# Major,1
701,473,Full Song,78.0,D# Major,1
702,474,Full Song,128.0,F Major,1
703,475,Full Song,120.0,D# Major,1
704,476,Full Song,128.0,G Major,1
705,477,Verse,100.0,B Major,1
706,477,Chorus,100.0,C# Major,2
707,478,Full Song,93.0,F Major,1
708,479,Verse,80.0,A Major,1
709,479,Chorus,80.0,F# Major,2
710,480,Full Song,94.0,F# Major,1
711,481,Full Song,118.0,F# Major,1
712,482,Full Song,72.5,G# Major,1
713,483,Full Song,73.5,G Major,1
714,484,Full Song,135.0,G# Major,1
715,485,Full Song,76.5,D# Major,1
716,486,Full Song,128.0,B Major,1
717,487,Verse,71.5,A# Major,1
718,487,Chorus,71.5,A# Major,2
719,487,Verse 2,84.5,A# Major,3
720,488,Verse,122.0,F# Major,1
721,488,Chorus,122.0,G# Major,2
722,489,Full Song,106.0,E Major,1
723,490,Verse,80.0,A Major,1
724,490,Chorus,80.0,C Major,2
725,491,Full Song,93.0,G Major,1
726,492,Full Song,129.0,D Major,1
727,493,Verse,70.5,C Major,1
728,493,Chorus,70.5,G Major,2
729,494,Full Song,105.0,F Major,1
730,495,Full Song,139.0,D# Major,1
731,496,Full Song,110.0,F# Major,1
732,497,Full Song,136.0,E Major,1
733,498,Full Song,133.0,F Major,1
734,499,Full Song,83.0,B Major,1
735,500,Full Song,84.0,D Major,1
736,501,Full Song,85.0,C# Major,1
737,502,Full Song,87.5,E Major,1
738,503,Full Song,135.0,D# Major,1
739,504,Intro,75.0,F Major,1
740,504,Intro Drop A,75.0,D Major,2
741,504,Intro Drop B,75.0,F Major,3
742,504,Verse,75.0,F Major,4
743,504,Prechorus,75.0,A# Major,5
744,504,Chorus,75.0,A# Major,6
745,504,Last Chorus,75.0,F Major,7
746,505,Intro,126.0,C Major,1
747,505,Verse,126.0,A# Major,2
748,505,Chorus,126.0,C Major,3
749,506,Full Song,95.5,F Major,1
750,507,Verse,130.0,E Major,1
751,507,Chorus,130.0,F Major,2
752,508,Full Song,89.0,G Major,1
753,509,Full Song,105.0,D# Major,1
754,510,Full Song,74.0,F Major,1
755,511,Full Song,100.0,G Major,1
756,512,Full Song,80.0,B Major,1
757,513,Full Song,125.0,F# Major,1
758,514,Full Song,95.0,F Major,1
759,515,Full Song,79.0,G# Major,1
760,516,Intro,71.5,G# Major,1
761,516,Verse,71.5,F Major,2
762,516,Prechorus A,71.5,F Major,3
763,516,Prechorus B,71.5,G# Major,4
764,516,Chorus,71.5,G# Major,5
765,517,Verse,92.5,A Major,1
766,517,Prechorus A,92.5,A Major,2
767,517,Prechorus B,92.5,C Major,3
768,517,Chorus,92.5,A Major,4
769,518,Full Song,94.0,A# Major,1
770,519,Verse,72.5,A Major,1
771,519,Prechorus,72.5,F# Major,2
772,519,Chorus,72.5,F# Major,3
773,520,Full Song,99.0,E Major,1
774,521,Full Song,100.0,F Major,1
775,522,Verse,76.0,C# Major,1
776,522,Chorus,76.0,D Major,2
777,523,Verse,70.0,D# Major,1
778,523,Chorus,70.0,F# Major,2
779,524,Verse,75.0,F# Major,1
780,524,Prechorus,75.0,A Major,2
781,524,Chorus,75.0,F# Major,3
782,524,Verse 2,75.0,A Major,4
783,525,Verse,91.0,C Major,1
784,525,Prechorus,91.0,F Major,2
785,525,Chorus,91.0,D# Major,3
786,526,Verse,124.0,C Major,1
787,526,Chorus,124.0,F Major,2
788,527,Full Song,108.0,G Major,1
789,528,Verse,99.0,C Major,1
790,528,Chorus,99.0,F Major,2
791,529,Full Song,137.0,F# Major,1
792,530,Full Song,75.0,D# Major,1
793,531,Verse,95.0,E Major,1
794,531,Chorus,95.0,G Major,2
795,532,Verse,83.0,A Major,1
796,532,Prechorus,83.0,D Major,2
797,532,Chorus,83.0,D# Major,3
798,533,Intro,90.0,D Major,1
799,533,Intro Drop,90.0,F Major,2
800,533,Verse,90.0,F# Major,3
801,533,Prechorus,90.0,A Major,4
802,533,Chorus,90.0,F# Major,5
803,533,Last Chorus,90.0,G Major,6
804,534,Full Song,90.5,D# Major,1
805,535,Verse,94.0,B Major,1
806,535,Chorus,94.0,C Major,2
807,536,Full Song,92.0,E Major,1
808,537,Full Song,120.0,E Major,1
809,538,Full Song,72.0,D Major,1
810,539,Full Song,72.5,D# Major,1
811,540,Full Song,70.0,F Major,1
812,541,Full Song,85.5,D# Major,1
813,542,Full Song,100.0,D Major,1
814,543,Full Song,135.0,A# Major,1
815,544,Full Song,70.0,E Major,1
816,545,Verse,124.0,E Major,1
817,545,Chorus,124.0,D# Major,2
818,546,Full Song,102.0,F# Major,1
819,547,Intro,120.0,G Major,1
820,547,Verse,120.0,E Major,2
821,547,Prechorus,120.0,G Major,3
822,547,Chorus,120.0,G Major,4
823,548,Verse,87.0,D Major,1
824,548,Chorus,88.5,D Major,2
825,549,Full Song,88.0,A Major,1
826,550,Full Song,88.0,E Major,1
827,551,Verse,90.0,B Major,1
828,551,Prechorus,90.0,G# Major,2
829,551,Chorus,90.0,G# Major,3
830,552,Verse,110.0,D# Major,1
831,552,Chorus,110.0,C# Major,2
832,552,Verse 2,110.0,C# Major,3
833,552,Chorus 2,110.0,F# Major,4
834,552,Outro,77.0,C# Major,5
835,553,Full Song,135.0,D Major,1
836,554,Full Song,70.0,C Major,1
837,555,Full Song,138.0,G# Major,1
838,556,Intro,86.0,E Major,1
839,556,Verse,86.0,B Major,2
840,556,Chorus,86.0,E Major,3
841,557,Full Song,101.5,F Major,1
842,558,Full Song,120.0,F Major,1
843,559,Full Song,96.5,C# Major,1
844,560,Full Song,98.5,D# Major,1
845,561,Full Song,81.5,C Major,1
846,562,Verse,72.5,D# Major,1
847,562,Chorus,72.5,F# Major,2
848,563,Full Song,80.0,D Major,1
849,564,Verse,132.0,F Major,1
850,564,Chorus,132.0,G# Major,2
851,565,Full Song,91.5,D Major,1
852,566,Full Song,115.0,E Major,1
853,567,Full Song,88.5,G Major,1
854,568,Full Song,125.0,A Major,1
855,569,Verse,104.0,A Major,1
856,569,Chorus,104.0,F# Major,2
857,570,Full Song,90.0,B Major,1
858,571,Full Song,97.5,D# Major,1
859,572,Verse,97.5,F Major,1
860,572,Chorus,97.5,G Major,2
861,573,Full Song,83.5,E Major,1
862,574,Full Song,95.0,C Major,1
863,575,Full Song,80.0,G Major,1
864,576,Verse,120.0,A# Major,1
865,576,Chorus,120.0,G Major,2
866,577,Full Song,81.5,C Major,1
867,578,Full Song,71.5,D Major,1
868,579,Intro,91.0,G# Major,1
869,579,Verse,91.0,C Major,2
870,579,Prechorus,91.0,D# Major,3
871,579,Chorus,91.0,G# Major,4
872,580,Verse,126.0,D Major,1
873,580,Prechorus A,126.0,D Major,2
874,580,Prechorus B,126.0,D# Major,3
875,580,Prechorus C,126.0,E Major,4
876,580,Chorus,126.0,A# Major,5
877,581,Verse,72.0,F Major,1
878,581,Chorus,72.0,B Major,2
879,582,Full Song,84.5,A Major,1
880,583,Verse,137.0,A Major,1
881,583,Chorus,137.0,D Major,2
882,584,Full Song,111.0,G# Major,1
883,585,Full Song,132.0,F Major,1
884,586,Full Song,80.0,C# Major,1
885,587,Full Song,129.0,C# Major,1
886,588,Verse,137.0,B Major,1
887,588,Chorus,137.0,G# Major,2
888,589,Full Song,92.5,D Major,1
889,590,Verse,83.5,E Major,1
890,590,Chorus,83.5,G Major,2
891,591,Full Song,74.0,D# Major,1
892,592,Full Song,117.0,F Major,1
893,593,Verse,89.0,A Major,1
894,593,Prechorus,89.0,C Major,2
895,593,Chorus,89.0,C Major,3
896,594,Full Song,137.0,E Major,1
897,595,Full Song,87.5,F# Major,1
898,596,Verse A,90.0,C# Major,1
899,596,Verse B,90.0,G# Major,2
900,596,Prechorus,90.0,C# Major,3
901,596,Chorus,90.0,A Major,4
902,597,Full Song,82.5,F Major,1
903,598,Full Song,125.0,G# Major,1
904,599,Full Song,110.0,F Major,1
905,600,Full Song,91.5,B Major,1
906,601,Full Song,71.0,D# Major,1
907,602,Full Song,90.0,C Major,1
908,603,Full Song,77.5,G# Major,1
909,604,Full Song,90.0,D# Major,1
910,605,Full Song,98.5,D Major,1
911,606,Full Song,75.0,G Major,1
912,607,Full Song,78.5,F Major,1
913,608,Full Song,92.0,C Major,1
914,609,Full Song,137.0,B Major,1
915,610,Full Song,102.5,G# Major,1
916,611,Full Song,98.0,F Major,1
917,612,Full Song,90.0,C Major,1
918,613,Full Song,124.0,G# Major,1
919,614,Full Song,110.0,G Major,1
920,615,Full Song,77.5,G Major,1
921,616,Verse,104.0,F Major,1
922,616,Chorus,104.0,D Major,2
923,617,Full Song,70.5,E Major,1
924,618,Full Song,90.0,C# Major,1
925,619,Verse,74.0,F Major,1
926,619,Chorus,74.0,G# Major,2
927,620,Full Song,133.0,G# Major,1
928,621,Full Song,80.0,C Major,1
929,622,Full Song,77.5,F# Major,1
930,623,Verse A,100.0,F Major,1
931,623,Verse B,100.0,D# Major,2
932,623,Prechorus,100.0,A Major,3
933,623,Chorus,100.0,A Major,4
934,624,Verse,117.25,G# Major,1
935,624,Chorus,117.25,F Major,2
936,625,Intro,102.0,C# Major,1
937,625,Verse A,102.0,C# Major,2
938,625,Verse B,102.0,F Major,3
939,625,Prechorus,102.0,B Major,4
940,625,Chorus,102.0,E Major,5
941,625,Prechorus 2,102.0,G# Major,6
942,626,Full Song,91.0,G Major,1
943,627,Full Song,78.5,G Major,1
944,628,Full Song,120.0,G Major,1
945,629,Full Song,80.0,F Major,1
946,630,Full Song,77.5,C# Major,1
947,631,Verse,74.0,C Major,1
948,631,Chorus,74.0,D# Major,2
949,632,Full Song,87.5,B Major,1
950,633,Full Song,72.5,G# Major,1
951,634,Full Song,84.0,D# Major,1
952,635,Full Song,73.0,G# Major,1
953,636,Full Song,124.0,E Major,1
954,637,Verse,71.0,A# Major,1
955,637,Prechorus,71.0,D Major,2
956,637,Chorus,71.0,A# Major,3
957,638,Full Song,75.0,C Major,1
958,639,Full Song,92.0,D# Major,1
959,640,Intro,90.0,E Major,1
960,640,Verse A,90.0,D Major,2
961,640,Verse B,90.0,F Major,3
962,640,Verse C,90.0,D Major,4
963,640,Verse D,90.0,F Major,5
964,640,Chorus,90.0,E Major,6
965,640,Verse 2,90.0,F Major,7
966,640,Bridge,90.0,E Major,8
967,641,Intro,122.0,E Major,1
968,641,Verse,122.0,C# Major,2
969,641,Chorus,122.0,E Major,3
970,642,Verse,122.0,C Major,1
971,642,Chorus,122.0,D Major,2
972,643,Full Song,79.0,G Major,1
973,644,Verse,86.0,E Major,1
974,644,Chorus,86.0,F# Major,2
975,645,Full Song,74.5,E Major,1
976,646,Verse,71.0,E Major,1
977,646,Chorus,71.0,C# Major,2
978,647,Intro,77.33,D Major,1
979,647,Verse A,102.0,F Major,2
980,647,Verse B,102.0,G# Major,3
981,647,Prechorus,102.0,B Major,4
982,647,Chorus,102.0,C# Major,5
983,648,Full Song,101.0,C Major,1
984,649,Verse,81.5,B Major,1
985,649,Prechorus,81.5,D Major,2
986,649,Chorus,81.5,B Major,3
987,650,Full Song,91.0,D# Major,1
988,651,Full Song,120.0,D# Major,1
989,652,Full Song,122.0,A Major,1
990,653,Verse,85.5,F Major,1
991,653,Chorus,85.5,G Major,2
992,654,Full Song,77.5,B Major,1
993,655,Full Song,118.0,nan,1
994,656,Full Song,124.0,A Major,1
995,657,Full Song,99.0,F# Major,1
996,658,Full Song,87.0,E Major,1
997,659,Full Song,84.0,F Major,1
998,660,Full Song,108.0,C# Major,1
999,661,Full Song,82.5,D# Major,1
1000,662,Full Song,131.0,A Major,1
1001,663,Verse,80.0,F# Major,1
1002,663,Chorus,80.0,A Major,2
1003,664,Full Song,90.0,F Major,1
1004,665,Full Song,75.0,F Major,1
1005,666,Full Song,80.0,E Major,1
1006,667,Full Song,135.0,F Major,1
1007,668,Full Song,138.0,C Major,1
1008,669,Full Song,134.0,B Major,1
1009,670,Full Song,102.5,C Major,1
1010,671,Full Song,106.0,F Major,1
1011,672,Full Song,116.0,D Major,1
1012,673,Full Song,85.0,D# Major,1
1013,674,Full Song,75.0,D Major,1
1014,675,Verse,92.5,F Major,1
1015,675,Chorus,92.5,G# Major,2
1016,676,Verse,75.0,A# Major,1
1017,676,Prechorus,75.0,G Major,2
1018,676,Chorus,75.0,A# Major,3
1019,677,Verse,85.0,C Major,1
1020,677,Chorus,85.0,G Major,2
1021,678,Full Song,128.0,G Major,1
1022,679,Full Song,95.0,F Major,1
1023,680,Verse,112.0,F# Major,1
1024,680,Chorus,112.0,G Major,2
1025,680,Bridge,112.0,D# Major,3
1026,681,Full Song,70.0,F Major,1
1027,682,Full Song,120.0,E Major,1
1028,683,Full Song,96.0,C Major,1
1029,684,Full Song,116.0,A Major,1
1030,685,Full Song,84.5,E Major,1
1031,686,Full Song,78.0,F Major,1
1032,687,Full Song,73.5,F Major,1
1033,688,Full Song,88.0,F# Major,1
1034,689,Full Song,75.0,F Major,1
1035,690,Full Song,76.0,C Major,1
1036,691,Full Song,92.0,F# Major,1
1037,692,Full Song,95.0,G# Major,1
1038,693,Full Song,80.0,D# Major,1
1039,694,Verse,96.0,A Major,1
1040,694,Chorus,96.0,C Major,2
1041,695,Verse,130.0,A Major,1
1042,695,Chorus,130.0,A Major,2
1043,695,Last Chorus,130.0,A# Major,3
1044,696,Full Song,124.0,F Major,1
1045,697,Full Song,95.0,A# Major,1
1046,698,Full Song,75.0,G Major,1
1047,699,Full Song,88.0,E Major,1
1048,700,Verse,93.5,F Major,1
1049,700,Prechorus,93.5,D# Major,2
1050,700,Chorus,93.5,F Major,3
1051,701,Full Song,87.5,F Major,1
1052,702,Full Song,133.0,G# Major,1
1053,703,Verse,90.0,G# Major,1
1054,703,Chorus,90.0,D# Major,2
1055,704,Full Song,87.5,D Major,1
1056,705,Full Song,90.0,A Major,1
1057,706,Full Song,100.0,E Major,1
1058,707,Full Song,87.5,F# Major,1
1059,708,Full Song,104.0,A# Major,1
1060,709,Verse,80.0,F Major,1
1061,709,Chorus,80.0,F# Major,2
1062,710,Full Song,132.0,D# Major,1
1063,711,Full Song,130.0,F# Major,1
1064,712,Full Song,130.0,F# Major,1
1065,713,Intro,78.5,F# Major,1
1066,713,Verse,78.5,E Major,2
1067,713,Chorus,78.5,F# Major,3
1068,714,Verse,96.0,C# Major,1
1069,714,Prechorus A,96.0,C# Major,2
1070,714,Prechorus B,96.0,A# Major,3
1071,714,Chorus,96.0,A# Major,4
1072,715,Full Song,85.0,B Major,1
1073,716,Full Song,117.0,C Major,1
1074,717,Full Song,91.5,C# Major,1
1075,718,Full Song,117.5,G Major,1
1076,719,Verse,85.0,B Major,1
1077,719,Prechorus,85.0,D Major,2
1078,719,Chorus,85.0,D Major,3
1079,720,Full Song,70.0,E Major,1
1080,721,Full Song,82.5,E Major,1
1081,722,Full Song,81.0,F# Major,1
1082,723,Verse,90.0,B Major,1
1083,723,Prechorus,90.0,D Major,2
1084,723,Chorus A,90.0,F Major,3
1085,723,Chorus B,90.0,G# Major,4
1086,723,Chorus C,90.0,F Major,5
1087,724,Full Song,85.0,C Major,1
1088,725,Full Song,96.0,D Major,1
1089,726,Full Song,96.0,C# Major,1
1090,727,Full Song,75.0,A Major,1
1091,728,Full Song,88.5,E Major,1
1092,729,Verse,122.0,C Major,1
1093,729,Chorus,122.0,C# Major,2
1094,730,Full Song,125.0,D# Major,1
1095,731,Verse,72.5,C# Major,1
1096,731,Chorus,72.5,C# Major,2
1097,731,Bridge,72.5,C Major,3
1098,732,Intro,83.5,C# Major,1
1099,732,Verse,83.5,D# Major,2
