SECTION_ID,SONG_ID,PART,BPM,KEY,SECTION_ORDER
1100,732,Prechorus,83.5,G# Major,3
1101,732,Chorus,83.5,C# Major,4
1102,732,Bridge,83.5,G# Major,5
1103,733,Full Song,85.5,B Major,1
1104,734,Full Song,82.0,E Major,1
1105,735,Full Song,130.0,G# Major,1
1106,736,Full Song,113.0,A Major,1
1107,737,Full Song,95.0,C# Major,1
1108,738,Verse,128.0,C Major,1
1109,738,Chorus,128.0,C Major,2
1110,738,Last Chorus,128.0,D Major,3
1111,739,Full Song,82.0,F Major,1
1112,740,Full Song,85.0,B Major,1
1113,741,Full Song,75.0,B Major,1
1114,742,Intro,77.5,D# Major,1
1115,742,Verse,103.33,D# Major,2
1116,742,Prechorus,103.33,D# Major,3
1117,742,Chorus,77.5,D# Major,4
1118,742,Last Chorus,77.5,F# Major,5
1119,743,Verse,75.5,A Major,1
1120,743,Chorus,75.5,C Major,2
1121,744,Full Song,120.0,D# Major,1
1122,745,Full Song,73.33,F Major,1
1123,746,Full Song,127.0,F Major,1
1124,747,Full Song,94.0,C Major,1
1125,748,Full Song,71.5,G Major,1
1126,749,Full Song,89.5,D Major,1
1127,750,Full Song,91.5,C# Major,1
1128,751,Full Song,90.0,F# Major,1
1129,752,Full Song,131.0,D# Major,1
1130,753,Verse,87.0,C Major,1
1131,753,Chorus,87.0,A Major,2
1132,754,Full Song,136.0,C Major,1
1133,755,Verse,80.0,E Major,1
1134,755,Chorus,80.0,F Major,2
1135,756,Full Song,75.0,G# Major,1
1136,757,Full Song,130.0,G Major,1
1137,758,Full Song,128.0,A Major,1
1138,759,Full Song,91.5,B Major,1
1139,760,Full Song,100.0,A Major,1
1140,761,Verse A,81.0,D# Major,1
1141,761,Verse B,81.0,F# Major,2
1142,761,Prechorus,81.0,F# Major,3
1143,761,Chorus,81.0,C# Major,4
1144,762,Full Song,128.0,E Major,1
1145,763,Verse,83.0,C Major,1
1146,763,Chorus,83.0,D Major,2
1147,764,Full Song,83.0,F Major,1
1148,765,Full Song,70.0,F Major,1
1149,766,Full Song,115.0,D# Major,1
1150,767,Full Song,130.0,D# Major,1
1151,768,Full Song,92.5,D# Major,1
1152,769,Full Song,90.5,A# Major,1
1153,770,Verse,75.0,A# Major,1
1154,770,Prechorus,75.0,G Major,2
1155,770,Chorus,75.0,A# Major,3
1156,771,Full Song,76.0,C# Major,1
1157,772,Verse,138.66,C Major,1
1158,772,Prechorus,138.66,A Major,2
1159,772,Chorus,138.66,A Major,3
1160,773,Full Song,90.0,A Major,1
1161,774,Full Song,75.0,F Major,1
1162,775,Full Song,130.0,C# Major,1
1163,776,Intro,80.0,E Major,1
1164,776,Intro Drop,85.0,E Major,2
1165,776,Verse,85.0,E Major,3
1166,776,Chorus,85.0,E Major,4
1167,777,Full Song,84.0,G# Major,1
1168,778,Full Song,72.0,F Major,1
1169,779,Full Song,82.0,A Major,1
1170,780,Intro,77.5,C# Major,1
1171,780,Verse,77.5,E Major,2
1172,780,Chorus,77.5,G Major,3
1173,781,Full Song,70.5,C# Major,1
1174,782,Full Song,114.0,F Major,1
1175,783,Verse,72.5,C# Major,1
1176,783,Chorus,72.5,D# Major,2
1177,784,Full Song,85.0,B Major,1
1178,785,Verse,87.5,G# Major,1
1179,785,Chorus,87.5,F Major,2
1180,786,Full Song,110.0,C Major,1
1181,787,Verse,82.0,D Major,1
1182,787,Chorus,82.0,B Major,2
1183,788,Full Song,87.0,G Major,1
1184,789,Full Song,130.5,C Major,1
1185,790,Full Song,97.5,A Major,1
1186,791,Full Song,76.0,C Major,1
1187,792,Full Song,132.0,G Major,1
1188,793,Full Song,72.0,E Major,1
1189,794,Full Song,83.0,C# Major,1
1190,795,Full Song,70.0,C Major,1
1191,796,Full Song,96.0,F# Major,1
1192,797,Full Song,135.0,E Major,1
1193,798,Verse,96.0,D Major,1
1194,798,Chorus,102.0,D Major,2
1195,798,Verse 2,99.5,D Major,3
1196,798,Bridge,96.0,D Major,4
1197,798,Outro,96.0,D Major,5
1198,799,Verse,100.0,F Major,1
1199,799,Chorus,100.0,D# Major,2
1200,800,Full Song,97.5,G# Major,1
1201,801,Full Song,75.0,F# Major,1
1202,802,Verse,74.0,A# Major,1
1203,802,Verse 2,134.0,E Major,2
1204,802,Outro,77.0,A# Major,3
1205,803,Verse,80.0,D# Major,1
1206,803,Chorus,80.0,D Major,2
1207,804,Full Song,76.5,D Major,1
1208,805,Verse,94.0,C Major,1
1209,805,Chorus,94.0,D# Major,2
1210,806,Full Song,91.0,C Major,1
1211,807,Full Song,134.0,A Major,1
1212,808,Full Song,96.0,C Major,1
1213,809,Full Song,124.0,A Major,1
1214,810,Full Song,96.0,A Major,1
1215,811,Full Song,77.5,C Major,1
1216,812,Full Song,100.0,A# Major,1
1217,813,Intro,118.0,G# Major,1
1218,813,Verse,118.0,F Major,2
1219,813,Prechorus,118.0,G# Major,3
1220,813,Chorus,118.0,G# Major,4
1221,814,Verse,128.0,G Major,1
1222,814,Chorus,128.0,A Major,2
1223,815,Full Song,77.5,E Major,1
1224,816,Full Song,130.0,D Major,1
1225,817,Full Song,90.0,G Major,1
1226,818,Verse,74.0,C Major,1
1227,818,Prechorus,80.0,C Major,2
1228,818,Chorus,80.0,D Major,3
1229,819,Full Song,81.0,C Major,1
1230,820,Full Song,114.0,G Major,1
1231,821,Full Song,128.0,C Major,1
1232,822,Full Song,91.0,C# Major,1
1233,823,Verse,132.0,E Major,1
1234,823,Chorus,132.0,C# Major,2
1235,824,Verse,128.0,G# Major,1
1236,824,Prechorus,128.0,B Major,2
1237,824,Chorus,128.0,G# Major,3
1238,825,Full Song,85.0,A# Major,1
1239,826,Full Song,76.0,G# Major,1
1240,827,Full Song,75.5,C Major,1
1241,828,Full Song,96.0,G Major,1
1242,829,Full Song,135.0,F Major,1
1243,830,Full Song,78.0,D Major,1
1244,831,Intro,96.0,F Major,1
1245,831,Intro Drop,96.0,G Major,2
1246,831,Verse,96.0,F Major,3
1247,831,Chorus,96.0,G Major,4
1248,832,Full Song,92.0,E Major,1
1249,833,Verse,85.0,A# Major,1
1250,833,Chorus,85.0,C Major,2
1251,834,Full Song,75.0,D# Major,1
1252,835,Full Song,133.0,C# Major,1
1253,836,Verse,105.0,A Major,1
1254,836,Prechorus,105.0,B Major,2
1255,836,Chorus,105.0,D Major,3
1256,837,Full Song,75.0,D Major,1
1257,838,Verse,125.0,C# Major,1
1258,838,Chorus,125.0,D Major,2
1259,839,Full Song,72.5,F Major,1
1260,840,Verse,115.0,E Major,1
1261,840,Prechorus,76.66,E Major,2
1262,840,Chorus,115.0,E Major,3
1263,841,Full Song,129.0,G Major,1
1264,842,Full Song,111.0,C Major,1
1265,843,Full Song,108.0,G# Major,1
1266,844,Verse,78.5,C# Major,1
1267,844,Chorus,78.5,A# Major,2
1268,845,Full Song,102.5,A Major,1
1269,846,Verse,76.0,G# Major,1
1270,846,Prechorus,76.0,B Major,2
1271,846,Chorus,76.0,F# Major,3
1272,847,Full Song,82.0,G Major,1
1273,848,Full Song,87.5,G# Major,1
1274,849,Full Song,126.0,F Major,1
1275,850,Intro 1,81.5,A# Major,1
1276,850,Intro 2,81.5,G Major,2
1277,850,Verse,81.5,C Major,3
1278,850,Chorus,81.5,D Major,4
1279,851,Full Song,81.5,F Major,1
1280,852,Verse,88.75,C Major,1
1281,852,Chorus,88.75,D# Major,2
1282,853,Full Song,90.0,B Major,1
1283,854,Full Song,105.0,B Major,1
1284,855,Full Song,75.0,F Major,1
1285,856,Full Song,95.0,G Major,1
1286,857,Full Song,105.0,C# Major,1
1287,858,Full Song,70.5,G Major,1
1288,859,Full Song,92.0,G# Major,1
1289,860,Intro,96.0,F# Major,1
1290,860,Verse,96.0,E Major,2
1291,860,Chorus,96.0,F# Major,3
1292,861,Full Song,86.0,G Major,1
1293,862,Full Song,85.0,F# Major,1
1294,863,Full Song,84.5,A Major,1
1295,864,Full Song,103.0,C# Major,1
1296,865,Verse,86.0,G Major,1
1297,865,Prechorus,86.0,A# Major,2
1298,865,Chorus,86.0,G Major,3
1299,866,Full Song,124.0,C# Major,1
1300,867,Full Song,95.0,E Major,1
1301,868,Full Song,97.0,F Major,1
1302,869,Full Song,94.0,E Major,1
1303,870,Full Song,96.0,A# Major,1
1304,871,Verse,70.0,A# Major,1
1305,871,Prechorus,70.0,C Major,2
1306,871,Chorus,70.0,A# Major,3
1307,872,Intro,115.0,E Major,1
1308,872,Verse,115.0,C# Major,2
1309,872,Chorus,115.0,E Major,3
1310,873,Full Song,72.5,F# Major,1
1311,874,Verse,79.0,C Major,1
1312,874,Chorus,79.0,C# Major,2
1313,875,Full Song,97.5,C Major,1
1314,876,Intro,104.0,D Major,1
1315,876,Verse A,104.0,D Major,2
1316,876,Verse B,105.0,F# Major,3
1317,876,Prechorus A,105.0,F# Major,4
1318,876,Prechorus B,103.0,F# Major,5
1319,876,Chorus,105.5,F Major,6
1320,877,Intro,82.5,F Major,1
1321,877,Verse,82.5,D Major,2
1322,877,Chorus,82.5,F Major,3
1323,878,Full Song,120.0,E Major,1
1324,879,Full Song,70.0,E Major,1
1325,880,Verse,87.5,G# Major,1
1326,880,Chorus,87.5,F Major,2
1327,881,Full Song,85.0,D# Major,1
1328,882,Verse,93.0,A Major,1
1329,882,Prechorus,93.0,C Major,2
1330,882,Chorus,93.0,A Major,3
1331,883,Full Song,75.5,A Major,1
1332,884,Verse,87.0,C Major,1
1333,884,Chorus,87.0,D Major,2
1334,885,Full Song,92.5,F# Major,1
1335,886,Full Song,116.0,D# Major,1
1336,887,Full Song,90.0,E Major,1
1337,888,Full Song,100.0,C# Major,1
1338,889,Full Song,82.5,F# Major,1
1339,890,Verse,83.5,F Major,1
1340,890,Chorus,83.5,C Major,2
1341,891,Full Song,72.5,G# Major,1
1342,892,Verse,87.0,C Major,1
1343,892,Chorus,87.0,D# Major,2
1344,893,Verse,92.5,C Major,1
1345,893,Prechorus,92.5,D# Major,2
1346,893,Chorus,92.5,C Major,3
1347,894,Verse,71.5,D# Major,1
1348,894,Chorus,72.0,D# Major,2
1349,895,Intro,80.5,A Major,1
1350,895,Verse,80.5,C Major,2
1351,895,Chorus,80.5,A Major,3
1352,896,Full Song,95.0,B Major,1
1353,897,Full Song,93.0,F# Major,1
1354,898,Intro,100.0,G Major,1
1355,898,Verse,120.0,G Major,2
1356,898,Chorus,128.0,G Major,3
1357,899,Full Song,98.5,C# Major,1
1358,900,Full Song,82.0,F Major,1
1359,901,Full Song,94.0,F# Major,1
1360,902,Full Song,105.0,C Major,1
1361,903,Full Song,132.0,B Major,1
1362,904,Full Song,81.5,E Major,1
1363,905,Full Song,90.0,G# Major,1
1364,906,Full Song,84.0,F# Major,1
1365,907,Full Song,124.0,G Major,1
1366,908,Full Song,95.0,C Major,1
1367,909,Full Song,80.0,D# Major,1
1368,910,Full Song,88.0,D Major,1
1369,911,Full Song,99.0,A Major,1
1370,912,Verse,75.0,A# Major,1
1371,912,Chorus,75.0,C Major,2
1372,913,Full Song,116.0,E Major,1
1373,914,Full Song,119.0,F Major,1
1374,915,Full Song,71.0,A# Major,1
1375,916,Full Song,130.0,B Major,1
1376,917,Full Song,92.5,A Major,1
1377,918,Full Song,86.5,G Major,1
1378,919,Full Song,105.0,C# Major,1
1379,920,Verse,91.5,B Major,1
1380,920,Chorus,91.5,D Major,2
1381,921,Full Song,84.0,C# Major,1
1382,922,Intro,133.0,G Major,1
1383,922,Verse,133.0,A# Major,2
1384,922,Chorus,133.0,D# Major,3
1385,922,Verse 2,133.0,D# Major,4
1386,923,Full Song,102.0,F# Major,1
1387,924,Verse,98.0,F# Major,1
1388,924,Chorus,98.0,F Major,2
1389,925,Verse,92.5,C# Major,1
1390,925,Prechorus,92.5,G Major,2
1391,925,Chorus,92.5,C# Major,3
1392,926,Full Song,94.0,B Major,1
1393,927,Full Song,132.0,E Major,1
1394,928,Full Song,93.23,F# Major,1
1395,929,Full Song,95.0,C# Major,1
1396,930,Verse,78.0,D Major,1
1397,930,Chorus,78.0,G Major,2
1398,931,Full Song,102.5,G Major,1
1399,932,Full Song,107.0,D Major,1
1400,933,Intro,98.5,G Major,1
1401,933,Verse A,98.5,D# Major,2
1402,933,Verse B,98.5,E Major,3
1403,933,Prechorus,98.5,A Major,4
1404,933,Chorus,98.5,B Major,5
1405,934,Full Song,130.0,E Major,1
1406,935,Full Song,130.0,D Major,1
1407,936,Full Song,139.0,C Major,1
1408,937,Full Song,95.0,A# Major,1
1409,938,Full Song,122.0,D# Major,1
1410,939,Full Song,118.0,D# Major,1
1411,940,Full Song,90.0,A# Major,1
1412,941,Full Song,138.0,E Major,1
1413,942,Full Song,89.0,A# Major,1
1414,943,Full Song,75.5,D# Major,1
1415,944,Verse,71.0,C Major,1
1416,944,Chorus,71.0,F# Major,2
1417,945,Full Song,77.5,F Major,1
1418,946,Full Song,120.0,E Major,1
1419,947,Full Song,80.0,D Major,1
1420,948,Full Song,82.5,E Major,1
1421,949,Verse,89.5,F Major,1
1422,949,Prechorus,89.5,D# Major,2
1423,949,Chorus,89.5,F# Major,3
1424,950,Full Song,102.0,E Major,1
1425,951,Verse,106.0,F Major,1
1426,951,Prechorus,106.0,D Major,2
1427,951,Chorus,106.0,D# Major,3
1428,952,Full Song,128.0,G Major,1
1429,953,Full Song,89.5,D Major,1
1430,954,Full Song,72.0,F# Major,1
1431,955,Full Song,97.0,D Major,1
1432,956,Full Song,130.0,C# Major,1
1433,957,Full Song,92.0,G Major,1
1434,958,Full Song,130.0,D Major,1
1435,959,Verse,83.0,B Major,1
1436,959,Chorus,83.0,C Major,2
1437,959,Verse 2,83.0,C# Major,3
1438,959,Last Chorus,83.0,C# Major,4
1439,960,Verse,81.0,B Major,1
1440,960,Chorus,81.0,A Major,2
1441,961,Verse,71.5,B Major,1
1442,961,Chorus,71.5,C# Major,2
1443,962,Verse,80.0,D# Major,1
1444,962,Chorus,80.0,A# Major,2
1445,962,Verse 2,80.0,G Major,3
1446,963,Full Song,130.0,A# Major,1
1447,964,Full Song,86.0,D Major,1
1448,965,Full Song,73.0,F Major,1
1449,966,Intro,87.0,D# Major,1
1450,966,Verse,87.0,F# Major,2
1451,966,Chorus A,87.0,D# Major,3
1452,966,Chorus B,87.0,A Major,4
1453,967,Full Song,105.0,D Major,1
1454,968,Verse,113.0,F Major,1
1455,968,Prechorus,113.0,A# Major,2
1456,968,Chorus,113.0,F Major,3
1457,969,Verse,86.0,G Major,1
1458,969,Prechorus,86.0,B Major,2
1459,969,Chorus,86.0,A Major,3
1460,969,Verse 2 A,86.0,G Major,4
1461,969,Verse 2 B,86.0,A Major,5
1462,970,Full Song,112.0,D Major,1
1463,971,Verse,91.0,G Major,1
1464,971,Chorus,91.0,A Major,2
1465,972,Full Song,96.5,C Major,1
1466,973,Full Song,127.0,C# Major,1
1467,974,Full Song,110.5,G# Major,1
1468,975,Full Song,70.5,D# Major,1
1469,976,Full Song,139.0,F Major,1
1470,977,Full Song,109.0,G Major,1
1471,978,Full Song,70.0,G Major,1
1472,979,Verse,81.5,F Major,1
1473,979,Prechorus,81.5,G Major,2
1474,979,Chorus,81.5,F Major,3
1475,980,Full Song,102.5,F# Major,1
1476,981,Verse,138.0,F# Major,1
1477,981,Prechorus,138.0,C Major,2
1478,981,Chorus,138.0,C Major,3
1479,982,Full Song,74.5,C# Major,1
1480,983,Verse,130.0,F# Major,1
1481,983,Chorus,130.0,E Major,2
1482,984,Full Song,98.0,E Major,1
1483,985,Verse,83.0,C# Major,1
1484,985,Chorus,83.0,F# Major,2
1485,986,Full Song,123.0,A Major,1
1486,987,Full Song,88.0,F Major,1
1487,988,Verse A,90.0,D Major,1
1488,988,Verse B,90.0,D# Major,2
1489,988,Verse C,90.0,E Major,3
1490,989,Full Song,98.5,G Major,1
1491,990,Verse,101.0,E Major,1
1492,990,Chorus,101.0,C# Major,2
1493,991,Full Song,80.0,C Major,1
1494,992,Full Song,91.0,F Major,1
1495,993,Full Song,134.0,F Major,1
1496,994,Full Song,103.0,G# Major,1
1497,995,Verse,132.0,F Major,1
1498,995,Chorus,132.0,E Major,2
1499,995,Last Chorus,132.0,F# Major,3
1500,996,Verse,71.0,A# Major,1
1501,996,Chorus,71.0,C Major,2
1502,997,Full Song,84.0,C# Major,1
1503,998,Full Song,86.0,C# Major,1
1504,999,Full Song,72.0,D# Major,1
1505,1000,Full Song,92.0,G Major,1
1506,1001,Full Song,97.0,E Major,1
1507,1002,Full Song,98.0,F Major,1
1508,1003,Full Song,94.0,D Major,1
1509,1004,Intro 1,73.0,D Major,1
1510,1004,Intro 2,73.0,G Major,2
1511,1004,Intro Drop,73.0,G Major,3
1512,1004,Verse A,73.0,G Major,4
1513,1004,Verse B,73.0,A# Major,5
1514,1004,Prechorus,73.0,A# Major,6
1515,1004,Chorus,73.0,G Major,7
1516,1005,Verse,80.0,A# Major,1
1517,1005,Prechorus A,80.0,A# Major,2
1518,1005,Prechorus B,80.0,D# Major,3
1519,1005,Chorus,80.0,C Major,4
1520,1006,Verse,70.0,C# Major,1
1521,1006,Chorus,70.0,C# Major,2
1522,1006,Last Chorus,70.0,D Major,3
1523,1007,Full Song,71.0,D# Major,1
1524,1008,Full Song,94.5,G Major,1
1525,1009,Full Song,71.0,C# Major,1
1526,1010,Full Song,78.5,C Major,1
1527,1011,Full Song,104.0,C Major,1
1528,1012,Verse,73.0,F# Major,1
1529,1012,Chorus,73.0,A Major,2
1530,1013,Full Song,72.0,G# Major,1
1531,1014,Full Song,90.0,D Major,1
1532,1015,Verse,122.0,C Major,1
1533,1015,Chorus,122.0,D Major,2
1534,1016,Full Song,107.5,B Major,1
1535,1017,Full Song,88.0,G Major,1
1536,1018,Verse,128.0,B Major,1
1537,1018,Chorus,128.0,D# Major,2
1538,1019,Verse,81.5,E Major,1
1539,1019,Chorus,81.5,F# Major,2
1540,1020,Full Song,85.0,G# Major,1
1541,1021,Full Song,102.0,G# Major,1
1542,1022,Full Song,86.0,C# Major,1
1543,1023,Full Song,78.0,A# Major,1
1544,1024,Full Song,85.5,F# Major,1
1545,1025,Verse,72.5,A# Major,1
1546,1025,Chorus,72.5,C# Major,2
1547,1026,Full Song,93.0,A Major,1
1548,1027,Verse,86.0,D# Major,1
1549,1027,Chorus,86.0,F# Major,2
1550,1028,Full Song,82.5,D Major,1
1551,1029,Verse,83.33,G# Major,1
1552,1029,Chorus A,83.33,F Major,2
1553,1029,Chorus B,83.33,G# Major,3
1554,1030,Verse,137.0,F Major,1
1555,1030,Chorus A,137.0,F# Major,2
1556,1030,Chorus B,137.0,G# Major,3
1557,1031,Full Song,132.0,G Major,1
1558,1032,Full Song,90.0,D Major,1
1559,1033,Full Song,96.0,G# Major,1
1560,1034,Full Song,102.0,D Major,1
1561,1035,Full Song,115.0,G# Major,1
1562,1036,Verse,75.0,A# Major,1
1563,1036,Prechorus,75.0,G Major,2
1564,1036,Chorus A,75.0,A# Major,3
1565,1036,Chorus B,75.0,B Major,4
1566,1037,Full Song,75.0,G# Major,1
1567,1038,Verse,90.0,C# Major,1
1568,1038,Chorus,90.0,D# Major,2
1569,1039,Full Song,90.0,F# Major,1
1570,1040,Full Song,74.0,C# Major,1
1571,1041,Verse,70.5,F# Major,1
1572,1041,Chorus,70.5,G# Major,2
1573,1042,Verse,87.0,A# Major,1
1574,1042,Prechorus,87.0,C# Major,2
1575,1042,Chorus,87.0,E Major,3
1576,1043,Full Song,91.0,G Major,1
1577,1044,Full Song,102.5,D Major,1
1578,1045,Full Song,105.0,D# Major,1
1579,1046,Full Song,91.0,G Major,1
1580,1047,Intro,72.0,G Major,1
1581,1047,Verse,108.0,G Major,2
1582,1047,Chorus,108.0,D Major,3
1583,1048,Intro,100.0,G Major,1
1584,1048,Verse,100.0,A# Major,2
1585,1048,Chorus,100.0,C# Major,3
1586,1048,Bridge,100.0,G Major,4
1587,1049,Full Song,95.5,A# Major,1
1588,1050,Full Song,86.0,B Major,1
1589,1051,Full Song,118.0,F# Major,1
1590,1052,Verse,123.0,C Major,1
1591,1052,Chorus,123.0,C Major,2
1592,1052,Last Chorus,123.0,C# Major,3
1593,1053,Verse,135.0,C# Major,1
1594,1053,Chorus,135.0,D# Major,2
1595,1054,Verse,88.0,A# Major,1
1596,1054,Chorus,88.0,C# Major,2
1597,1055,Full Song,95.0,F Major,1
1598,1056,Intro,126.0,A# Major,1
1599,1056,Verse,126.0,G# Major,2
1600,1056,Chorus,126.0,A# Major,3
1601,1057,Full Song,116.0,A# Major,1
1602,1058,Verse,75.0,E Major,1
1603,1058,Chorus,75.0,G Major,2
1604,1059,Full Song,85.44,G Major,1
1605,1060,Full Song,86.0,D Major,1
1606,1061,Verse,98.5,A Major,1
1607,1061,Chorus,98.5,B Major,2
1608,1062,Full Song,96.0,G# Major,1
1609,1063,Intro,102.0,G# Major,1
1610,1063,Verse,102.0,D# Major,2
1611,1063,Chorus A,102.0,F# Major,3
1612,1063,Chorus B,102.0,G# Major,4
1613,1064,Full Song,85.0,D Major,1
1614,1065,Full Song,75.0,G Major,1
1615,1066,Full Song,91.5,C Major,1
1616,1067,Full Song,75.0,D Major,1
1617,1068,Full Song,125.0,G Major,1
1618,1069,Full Song,133.0,E Major,1
1619,1070,Full Song,87.0,G Major,1
1620,1071,Verse,70.0,F Major,1
1621,1071,Chorus,70.0,D# Major,2
1622,1072,Full Song,89.5,F Major,1
1623,1073,Verse,88.0,D# Major,1
1624,1073,Prechorus A,88.0,D# Major,2
1625,1073,Prechorus B,88.0,F# Major,3
