SECTION_ID,SONG_ID,PART,BPM,KEY,SECTION_ORDER
2137,1449,Full Song,100.0,A# Major,1
2138,1450,Full Song,112.0,G# Major,1
2139,1451,Full Song,112.0,G Major,1
2140,1452,Verse,120.0,D Major,1
2141,1452,Chorus,120.0,E Major,2
2142,1453,Full Song,120.0,F# Major,1
2143,1454,Full Song,122.0,F# Major,1
2144,1455,Full Song,126.0,D Major,1
2145,1456,Full Song,128.0,F# Major,1
2146,1457,Full Song,128.0,F# Major,1
2147,1458,Full Song,128.0,C# Major,1
2148,1459,Full Song,130.0,E Major,1
2149,1460,Full Song,130.0,C Major,1
2150,1461,Verse,131.0,F Major,1
2151,1461,Chorus,131.0,G# Major,2
2152,1462,Full Song,131.0,C# Major,1
2153,1463,Full Song,133.0,G# Major,1
2154,1464,Full Song,135.0,B Major,1
2155,1465,Full Song,136.0,G Major,1
2156,1466,Full Song,137.0,E Major,1
2157,1467,Verse,137.0,C# Major,1
2158,1467,Chorus,137.0,E Major,2
2159,1468,Full Song,137.0,D# Major,1
2160,1469,Verse,137.0,D# Major,1
2161,1469,Chorus,137.0,F# Major,2
2162,1470,Full Song,70.0,D# Major,1
2163,1471,Verse,70.5,A Major,1
2164,1471,Chorus,70.5,B Major,2
2165,1471,Last Chorus,70.5,C Major,3
2166,1472,Full Song,72.0,A# Major,1
2167,1473,Full Song,73.0,G Major,1
2168,1474,Full Song,73.5,D Major,1
2169,1475,Full Song,73.5,D# Major,1
2170,1476,Full Song,75.0,D# Major,1
2171,1477,Full Song,75.5,F# Major,1
2172,1478,Full Song,77.0,D# Major,1
2173,1479,Full Song,77.5,E Major,1
2174,1480,Full Song,78.0,D Major,1
2175,1481,Full Song,78.5,D Major,1
2176,1482,Full Song,78.5,G Major,1
2177,1483,Full Song,79.0,F Major,1
2178,1484,Full Song,79.0,D Major,1
2179,1485,Full Song,80.0,D# Major,1
2180,1486,Full Song,80.5,A# Major,1
2181,1487,Full Song,81.0,G# Major,1
2182,1488,Full Song,82.0,F# Major,1
2183,1489,Full Song,82.0,C# Major,1
2184,1490,Full Song,83.0,F# Major,1
2185,1491,Full Song,83.0,A Major,1
2186,1492,Full Song,83.5,C Major,1
2187,1493,Full Song,84.0,D Major,1
2188,1494,Full Song,85.0,G# Major,1
2189,1495,Full Song,85.0,G# Major,1
2190,1496,Full Song,86.0,G# Major,1
2191,1497,Full Song,86.0,F Major,1
2192,1498,Full Song,86.0,D# Major,1
2193,1499,Full Song,86.0,D# Major,1
2194,1500,Full Song,87.0,D Major,1
2195,1501,Full Song,87.5,D# Major,1
2196,1502,Full Song,88.0,E Major,1
2197,1503,Full Song,88.0,C# Major,1
2198,1504,Full Song,88.0,C# Major,1
2199,1505,Full Song,88.0,C# Major,1
2200,1506,Intro 1,86.0,F# Major,1
2201,1506,Intro 2,75.0,F# Major,2
2202,1506,Verse,89.0,D# Major,3
2203,1506,Chorus,89.5,F Major,4
2204,1506,Bridge,89.0,C# Major,5
2205,1507,Full Song,89.0,F Major,1
2206,1508,Full Song,90.0,G Major,1
2207,1509,Full Song,90.0,G Major,1
2208,1510,Full Song,90.0,G# Major,1
2209,1511,Full Song,90.0,C# Major,1
2210,1512,Full Song,90.0,B Major,1
2211,1513,Verse,90.5,C Major,1
2212,1513,Chorus,90.5,D# Major,2
2213,1514,Full Song,91.0,F# Major,1
2214,1515,Full Song,91.5,A Major,1
2215,1516,Full Song,92.0,A# Major,1
2216,1517,Full Song,93.0,A Major,1
2217,1518,Verse,94.0,C Major,1
2218,1518,Prechorus,94.0,E Major,2
2219,1518,Chorus,94.0,G Major,3
2220,1519,Full Song,94.5,E Major,1
2221,1520,Full Song,94.0,C Major,1
2222,1521,Full Song,94.0,C Major,1
2223,1522,Full Song,94.5,F# Major,1
2224,1523,Full Song,95.0,G# Major,1
2225,1524,Full Song,95.0,D Major,1
2226,1525,Full Song,95.5,G# Major,1
2227,1526,Full Song,97.0,F Major,1
2228,1527,Full Song,97.0,C# Major,1
2229,1528,Full Song,100.0,C Major,1
2230,1529,Full Song,101.0,F Major,1
2231,1530,Full Song,104.0,C# Major,1
2232,1531,Full Song,105.0,C# Major,1
2233,1532,Full Song,111.0,B Major,1
2234,1533,Full Song,116.0,B Major,1
2235,1534,Full Song,116.66,G Major,1
2236,1535,Verse,122.66,G# Major,1
2237,1535,Prechorus,122.66,A Major,2
2238,1535,Chorus,122.66,G# Major,3
2239,1536,Full Song,123.0,G Major,1
2240,1537,Full Song,123.0,G# Major,1
2241,1538,Full Song,124.0,F# Major,1
2242,1539,Full Song,125.0,C# Major,1
2243,1540,Full Song,125.0,C Major,1
2244,1541,Full Song,130.0,D Major,1
2245,1542,Full Song,132.0,F# Major,1
2246,1543,Full Song,132.0,G Major,1
2247,1544,Full Song,133.0,G Major,1
2248,1545,Full Song,135.0,F# Major,1
2249,1546,Full Song,136.0,G# Major,1
2250,1547,Full Song,70.0,A Major,1
2251,1548,Full Song,70.5,G# Major,1
2252,1549,Full Song,71.0,D# Major,1
2253,1550,Full Song,72.0,A# Major,1
2254,1551,Full Song,72.0,F# Major,1
2255,1552,Full Song,73.0,F Major,1
2256,1553,Full Song,73.0,E Major,1
2257,1554,Verse,75.0,F Major,1
2258,1554,Chorus A,75.0,D Major,2
2259,1554,Chorus B,75.0,D# Major,3
2260,1555,Full Song,75.0,E Major,1
2261,1556,Full Song,75.0,C Major,1
2262,1557,Full Song,75.0,C Major,1
2263,1558,Verse,76.5,A Major,1
2264,1558,Chorus,76.5,D Major,2
2265,1559,Full Song,77.0,G Major,1
2266,1560,Full Song,77.5,F# Major,1
2267,1561,Full Song,78.0,F# Major,1
2268,1562,Verse,78.5,C Major,1
2269,1562,Chorus,78.5,D Major,2
2270,1563,Full Song,79.5,A Major,1
2271,1564,Full Song,79.5,G# Major,1
2272,1565,Full Song,80.0,F# Major,1
2273,1566,Full Song,80.0,D Major,1
2274,1567,Full Song,80.0,D# Major,1
2275,1568,Verse,80.5,D# Major,1
2276,1568,Chorus,80.5,F# Major,2
2277,1569,Full Song,80.5,D Major,1
2278,1570,Full Song,81.5,F Major,1
2279,1571,Full Song,82.0,D Major,1
2280,1572,Full Song,82.0,A# Major,1
2281,1573,Full Song,82.5,A Major,1
2282,1574,Full Song,83.0,G Major,1
2283,1575,Full Song,83.0,G Major,1
2284,1576,Full Song,83.5,D# Major,1
2285,1577,Full Song,84.0,G Major,1
2286,1578,Full Song,85.0,F Major,1
2287,1579,Full Song,85.0,G Major,1
2288,1580,Full Song,85.0,G Major,1
2289,1581,Full Song,85.0,G Major,1
2290,1582,Full Song,86.0,A Major,1
2291,1583,Full Song,86.0,C Major,1
2292,1584,Full Song,87.0,E Major,1
2293,1585,Full Song,87.5,E Major,1
2294,1586,Full Song,88.0,G# Major,1
2295,1587,Full Song,88.0,G Major,1
2296,1588,Full Song,89.0,D Major,1
2297,1589,Full Song,90.0,D Major,1
2298,1590,Full Song,90.0,D Major,1
2299,1591,Full Song,91.0,G# Major,1
2300,1592,Full Song,91.0,A# Major,1
2301,1593,Full Song,91.5,D Major,1
2302,1594,Full Song,92.0,D Major,1
2303,1595,Full Song,92.0,F Major,1
2304,1596,Full Song,92.0,G# Major,1
2305,1597,Full Song,93.0,G Major,1
2306,1598,Full Song,93.0,C# Major,1
2307,1599,Full Song,93.5,C# Major,1
2308,1600,Full Song,95.0,D Major,1
2309,1601,Full Song,96.0,D Major,1
2310,1602,Full Song,97.0,E Major,1
2311,1603,Full Song,97.5,E Major,1
2312,1604,Full Song,100.0,G Major,1
2313,1605,Full Song,100.0,C Major,1
2314,1606,Full Song,107.0,D Major,1
2315,1607,Full Song,110.0,B Major,1
2316,1608,Full Song,110.0,G Major,1
2317,1609,Full Song,120.0,G# Major,1
2318,1610,Full Song,125.0,G Major,1
2319,1611,Full Song,127.0,D Major,1
2320,1612,Full Song,128.0,F# Major,1
2321,1613,Full Song,129.0,A Major,1
2322,1614,Full Song,130.0,G Major,1
2323,1615,Full Song,130.0,E Major,1
2324,1616,Full Song,130.0,A Major,1
2325,1617,Full Song,132.0,F Major,1
2326,1618,Full Song,132.0,F Major,1
2327,1619,Full Song,134.0,A# Major,1
2328,1620,Full Song,70.0,C Major,1
2329,1621,Full Song,70.0,A Major,1
2330,1622,Full Song,71.0,E Major,1
2331,1623,Full Song,71.0,F Major,1
2332,1624,Full Song,71.0,G# Major,1
2333,1625,Verse,72.0,F Major,1
2334,1625,Chorus,72.0,D# Major,2
2335,1626,Full Song,73.0,A Major,1
2336,1627,Full Song,76.0,F# Major,1
2337,1628,Full Song,77.5,C Major,1
2338,1629,Full Song,77.5,D Major,1
2339,1630,Full Song,80.5,D Major,1
2340,1631,Full Song,82.5,F# Major,1
2341,1632,Full Song,85.0,C# Major,1
2342,1633,Full Song,85.0,G Major,1
2343,1634,Full Song,85.0,G Major,1
2344,1635,Full Song,85.0,A# Major,1
2345,1636,Full Song,85.5,C# Major,1
2346,1637,Full Song,85.5,E Major,1
2347,1638,Full Song,86.0,C# Major,1
2348,1639,Full Song,86.0,G# Major,1
2349,1640,Full Song,86.5,D# Major,1
2350,1641,Full Song,87.0,E Major,1
2351,1642,Full Song,87.5,A Major,1
2352,1643,Full Song,88.0,C Major,1
2353,1644,Full Song,89.0,G Major,1
2354,1645,Full Song,89.0,F Major,1
2355,1646,Full Song,89.0,A# Major,1
2356,1647,Full Song,89.0,G Major,1
2357,1648,Full Song,89.0,F Major,1
2358,1649,Full Song,89.0,F# Major,1
2359,1650,Full Song,90.0,G Major,1
2360,1651,Full Song,90.0,C# Major,1
2361,1652,Full Song,90.0,E Major,1
2362,1653,Full Song,90.0,D Major,1
2363,1654,Full Song,90.0,A Major,1
2364,1655,Full Song,90.0,G Major,1
2365,1656,Full Song,90.0,F# Major,1
2366,1657,Full Song,91.0,G Major,1
2367,1658,Full Song,91.0,D Major,1
2368,1659,Full Song,92.0,G# Major,1
2369,1660,Full Song,92.0,C Major,1
2370,1661,Full Song,92.0,D Major,1
2371,1662,Full Song,93.0,D# Major,1
2372,1663,Full Song,93.0,A Major,1
2373,1664,Full Song,94.0,G Major,1
2374,1665,Full Song,94.0,D# Major,1
2375,1666,Full Song,94.0,G Major,1
2376,1667,Full Song,94.0,G# Major,1
2377,1668,Full Song,95.5,D Major,1
2378,1669,Full Song,97.0,F# Major,1
2379,1670,Full Song,97.0,C# Major,1
2380,1671,Full Song,100.0,G# Major,1
2381,1672,Full Song,100.0,E Major,1
2382,1673,Full Song,100.0,D Major,1
2383,1674,Full Song,105.0,E Major,1
2384,1675,Full Song,107.0,C# Major,1
2385,1676,Full Song,109.0,D# Major,1
2386,1677,Full Song,114.0,A Major,1
2387,1678,Full Song,115.0,G Major,1
2388,1679,Full Song,115.0,A Major,1
2389,1680,Full Song,115.0,C Major,1
2390,1681,Full Song,125.0,F Major,1
2391,1682,Full Song,125.0,A Major,1
2392,1683,Full Song,125.0,F Major,1
2393,1684,Full Song,126.0,C Major,1
2394,1685,Verse,128.0,D Major,1
2395,1685,Chorus,128.0,G# Major,2
2396,1686,Full Song,128.0,G Major,1
2397,1687,Full Song,130.0,E Major,1
2398,1688,Full Song,132.0,C# Major,1
2399,1689,Full Song,134.0,F Major,1
2400,1690,Full Song,135.0,G Major,1
2401,1691,Full Song,135.0,C Major,1
2402,1692,Full Song,137.0,C# Major,1
2403,1693,Verse,138.0,E Major,1
2404,1693,Chorus,138.0,E Major,2
2405,1693,Last Chorus,138.0,F Major,3
2406,1694,Full Song,138.0,F Major,1
2407,1695,Verse,70.0,D# Major,1
2408,1695,Chorus,70.0,D# Major,2
2409,1695,Bridge,70.0,A Major,3
2410,1695,Outro,70.0,C# Major,4
2411,1696,Full Song,70.0,G Major,1
2412,1697,Verse,70.5,D# Major,1
2413,1697,Chorus,70.5,F Major,2
2414,1698,Full Song,70.5,A Major,1
2415,1699,Verse,71.0,B Major,1
2416,1699,Chorus,71.0,D Major,2
2417,1700,Full Song,72.0,A Major,1
2418,1701,Verse,72.5,D Major,1
2419,1701,Chorus,72.5,E Major,2
2420,1702,Intro,75.0,F Major,1
2421,1702,Verse,75.0,D Major,2
2422,1702,Chorus,75.0,D Major,3
2423,1703,Intro,75.0,F Major,1
2424,1703,Verse,75.0,G# Major,2
2425,1703,Prechorus,75.0,F Major,3
2426,1703,Chorus,75.0,G Major,4
2427,1704,Verse,75.0,B Major,1
2428,1704,Prechorus,75.0,A Major,2
2429,1704,Chorus,75.0,B Major,3
2430,1704,Outro,75.0,C Major,4
2431,1705,Verse,75.0,C Major,1
2432,1705,Prechorus,75.0,F Major,2
2433,1705,Chorus,75.0,E Major,3
2434,1706,Verse,128.0,C Major,1
2435,1706,Chorus,75.0,G Major,2
2436,1707,Intro,75.0,F Major,1
2437,1707,Verse,75.0,C Major,2
2438,1707,Chorus,75.0,C Major,3
2439,1708,Full Song,76.5,C Major,1
2440,1709,Intro,76.5,E Major,1
2441,1709,Verse,76.5,A Major,2
2442,1709,Chorus,76.5,E Major,3
2443,1710,Full Song,77.0,A# Major,1
2444,1711,Full Song,78.0,F# Major,1
2445,1712,Full Song,78.5,A Major,1
2446,1713,Full Song,79.0,C Major,1
2447,1714,Verse,79.0,B Major,1
2448,1714,Prechorus,79.0,G# Major,2
2449,1714,Chorus,79.0,G# Major,3
2450,1715,Full Song,80.0,F Major,1
2451,1716,Full Song,80.0,G Major,1
2452,1717,Full Song,80.5,F# Major,1
2453,1718,Full Song,81.5,G Major,1
2454,1719,Verse,81.5,C# Major,1
2455,1719,Chorus,81.5,D# Major,2
2456,1720,Full Song,82.0,G Major,1
2457,1721,Full Song,85.0,G Major,1
2458,1722,Full Song,85.0,D# Major,1
2459,1723,Full Song,86.0,D# Major,1
2460,1724,Verse,86.5,E Major,1
2461,1724,Prechorus,86.5,G Major,2
2462,1724,Chorus,86.5,E Major,3
2463,1725,Full Song,87.0,G Major,1
2464,1726,Full Song,87.0,F# Major,1
2465,1727,Full Song,89.0,D Major,1
2466,1728,Full Song,90.5,F Major,1
2467,1729,Verse,90.5,G# Major,1
2468,1729,Prechorus,90.5,F# Major,2
2469,1729,Chorus,90.5,G# Major,3
2470,1729,Outro,90.5,E Major,4
2471,1730,Full Song,91.0,A Major,1
2472,1731,Full Song,93.0,G Major,1
2473,1732,Full Song,93.0,G Major,1
2474,1733,Full Song,93.0,D# Major,1
2475,1734,Full Song,94.0,E Major,1
2476,1735,Full Song,95.0,F Major,1
2477,1736,Full Song,97.0,A Major,1
2478,1737,Intro,98.0,A# Major,1
2479,1737,Verse,98.0,C Major,2
2480,1737,Chorus,98.0,C Major,3
2481,1738,Full Song,98.5,A Major,1
2482,1739,Full Song,102.33,A Major,1
2483,1740,Full Song,105.0,E Major,1
2484,1741,Full Song,112.0,F Major,1
2485,1742,Full Song,115.0,A Major,1
2486,1743,Full Song,116.0,A# Major,1
2487,1744,Full Song,118.0,A Major,1
2488,1745,Verse,119.0,A Major,1
2489,1745,Chorus,119.0,A Major,2
2490,1745,Outro,119.0,A# Major,3
2491,1746,Full Song,119.5,A Major,1
2492,1747,Full Song,122.0,F# Major,1
2493,1748,Full Song,124.0,F# Major,1
2494,1749,Full Song,124.0,E Major,1
2495,1750,Full Song,125.0,E Major,1
2496,1751,Full Song,126.0,A Major,1
2497,1752,Full Song,130.0,C Major,1
2498,1753,Full Song,130.0,G Major,1
2499,1754,Full Song,132.0,E Major,1
2500,1755,Full Song,137.0,C# Major,1
2501,1756,Full Song,72.5,D Major,1
2502,1757,Full Song,76.0,A Major,1
2503,1758,Full Song,80.0,F Major,1
2504,1759,Full Song,80.0,D# Major,1
2505,1760,Verse,85.0,E Major,1
2506,1760,Chorus,85.0,G Major,2
2507,1761,Full Song,85.5,D# Major,1
2508,1762,Full Song,88.0,D# Major,1
2509,1763,Full Song,89.0,G# Major,1
2510,1764,Full Song,92.5,D# Major,1
2511,1765,Full Song,97.0,G Major,1
2512,1766,Full Song,97.0,A Major,1
2513,1767,Verse,108.5,A Major,1
2514,1767,Chorus,108.5,D Major,2
2515,1768,Full Song,110.0,F# Major,1
2516,1769,Full Song,112.0,G# Major,1
2517,1770,Full Song,115.0,F Major,1
2518,1771,Full Song,123.0,C Major,1
2519,1772,Verse,133.0,C Major,1
2520,1772,Chorus,133.0,D Major,2
2521,1773,Verse,71.0,A Major,1
2522,1773,Chorus,71.0,C Major,2
2523,1774,Full Song,72.5,D Major,1
2524,1775,Full Song,74.0,C# Major,1
2525,1776,Full Song,75.0,A# Major,1
2526,1777,Full Song,75.0,E Major,1
2527,1778,Full Song,77.5,G Major,1
2528,1779,Full Song,78.0,D# Major,1
2529,1780,Full Song,78.5,C Major,1
2530,1781,Full Song,79.5,G# Major,1
2531,1782,Full Song,80.0,A Major,1
2532,1783,Full Song,80.0,D# Major,1
2533,1784,Intro,80.0,E Major,1
2534,1784,Verse,80.0,G Major,2
2535,1784,Chorus,80.0,E Major,3
2536,1785,Full Song,80.0,F# Major,1
2537,1786,Full Song,82.0,G Major,1
2538,1787,Full Song,82.0,F Major,1
2539,1788,Full Song,83.0,E Major,1
2540,1789,Full Song,84.0,F Major,1
2541,1790,Full Song,85.0,F# Major,1
2542,1791,Full Song,85.0,G Major,1
2543,1792,Full Song,87.0,G Major,1
2544,1793,Full Song,87.0,D Major,1
2545,1794,Full Song,88.0,F# Major,1
2546,1795,Full Song,89.0,E Major,1
2547,1796,Full Song,89.0,F Major,1
2548,1797,Full Song,89.5,A Major,1
2549,1798,Full Song,91.0,F Major,1
2550,1799,Full Song,91.0,F# Major,1
2551,1800,Full Song,91.0,F Major,1
2552,1801,Full Song,91.5,F# Major,1
2553,1802,Full Song,92.0,C# Major,1
2554,1803,Full Song,94.0,C# Major,1
2555,1804,Full Song,95.0,F Major,1
2556,1805,Full Song,95.0,A Major,1
2557,1806,Full Song,96.0,G# Major,1
2558,1807,Full Song,97.0,G Major,1
2559,1808,Full Song,98.0,A# Major,1
2560,1809,Full Song,100.0,F Major,1
2561,1810,Full Song,100.0,C# Major,1
2562,1811,Full Song,100.0,C Major,1
2563,1812,Full Song,100.0,F# Major,1
2564,1813,Full Song,101.0,F Major,1
2565,1814,Full Song,101.0,G# Major,1
2566,1815,Full Song,117.0,A Major,1
2567,1816,Full Song,118.0,F# Major,1
2568,1817,Full Song,122.0,D# Major,1
2569,1818,Full Song,123.0,F Major,1
2570,1819,Full Song,125.0,A Major,1
2571,1820,Full Song,130.0,C Major,1
2572,1821,Full Song,137.0,D Major,1
2573,1822,Full Song,139.0,F Major,1
2574,1823,Verse,92.5,C# Major,1
2575,1823,Chorus,92.5,D Major,2
2576,1824,Verse,78.0,G Major,1
2577,1824,Prechorus,78.0,A# Major,2
2578,1824,Chorus,78.0,A# Major,3
2579,1825,Verse,97.0,E Major,1
2580,1825,Chorus,97.0,F# Major,2
2581,1826,Verse,110.0,B Major,1
2582,1826,Chorus,110.0,C Major,2
2583,1826,Last Chorus,110.0,D Major,3
2584,1827,Verse,83.0,A Major,1
2585,1827,Prechorus,83.0,F# Major,2
2586,1827,Chorus,83.0,C# Major,3
2587,1828,Verse,136.0,A# Major,1
2588,1828,Chorus,136.0,D Major,2
2589,1829,Verse,72.5,C Major,1
2590,1829,Chorus,72.5,A# Major,2
2591,1830,Verse,129.0,D Major,1
2592,1830,Chorus,129.0,E Major,2
2593,1830,Bridge,129.0,F# Major,3
2594,1831,Verse,112.5,A Major,1
2595,1831,Chorus,112.5,C Major,2
2596,1832,Verse,110.0,G Major,1
2597,1832,Chorus,110.0,F# Major,2
2598,1833,Verse,76.0,E Major,1
2599,1833,Prechorus,76.0,D Major,2
2600,1833,Chorus,76.0,F Major,3
2601,1834,Verse,137.0,D Major,1
2602,1834,Chorus,137.0,E Major,2
2603,1835,Verse,92.5,G# Major,1
2604,1835,Prechorus,92.5,F Major,2
2605,1835,Chorus,92.5,C# Major,3
2606,1835,Verse 2,92.5,C# Major,4
2607,1836,Verse,104.0,G Major,1
2608,1836,Chorus A,104.0,C Major,2
2609,1836,Chorus B,104.0,G Major,3
2610,1837,Verse,118.0,E Major,1
2611,1837,Chorus,118.0,F# Major,2
2612,1838,Verse,130.0,C# Major,1
2613,1838,Chorus,130.0,D# Major,2
2614,1839,Intro,86.5,G# Major,1
2615,1839,Verse,86.5,D# Major,2
2616,1839,Chorus,86.5,D# Major,3
2617,1840,Verse,130.0,D Major,1
2618,1840,Chorus,130.0,D# Major,2
2619,1841,Full Song,91.5,A# Major,1
2620,1842,Verse,72.66,C# Major,1
2621,1842,Prechorus A,72.66,C# Major,2
2622,1842,Prechorus B,72.66,E Major,3
2623,1842,Chorus,72.66,G Major,4
2624,1843,Verse,75.0,F Major,1
2625,1843,Prechorus,75.0,D# Major,2
2626,1843,Chorus,75.0,F Major,3
2627,1844,Verse,121.0,G# Major,1
2628,1844,Chorus,121.0,A Major,2
2629,1845,Intro,70.0,C# Major,1
2630,1845,Verse,90.0,A# Major,2
2631,1845,Prechorus,90.0,C Major,3
2632,1845,Chorus,90.0,A# Major,4
2633,1846,Verse,74.5,G Major,1
2634,1846,Chorus,74.5,E Major,2
2635,1847,Verse,120.0,F Major,1
2636,1847,Chorus,120.0,G Major,2
2637,1848,Verse,138.0,C# Major,1
2638,1848,Chorus,138.0,E Major,2
2639,1849,Verse,77.5,G Major,1
2640,1849,Chorus,77.5,C Major,2
2641,1850,Verse,120.0,A# Major,1
2642,1850,Chorus,120.0,B Major,2
2643,1851,Verse,80.0,C# Major,1
2644,1851,Chorus,80.0,D# Major,2
2645,1852,Full Song,,nan,1
2646,1853,Full Song,,nan,1
