ID,TITLE,ARTIST,TYPE,ORIGIN,SEASON,YEAR,NOTES
1365,My Love,,Anime,,,,
1366,COLORS,,Anime,,,,
1367,KISS OF DEATH,,Anime,,,,
1368,Imagination,,Anime,,,,
1369,HIKARI,,Anime,,,,
1370,Answer,,Anime,,,,
1371,BYE BYE YESTERDAY,,Anime,,,,
1372,Core Pride,,Anime,,,,
1373,Kawaki no Ameku,,Anime,,,,
1374,Pink Lemonade,,Anime,,,,
1375,Renegade,,Anime,,,,
1376,Wake up,AAA,Anime,One Piece,,,
1377,DeCIDE,,Anime,,,,
1378,sky and blue,,Anime,,,,
1379,unfinished,,Anime,,,,
1380,HARUKAZE,,Anime,,,,
1381,Gamushara,Miyuna,Anime,,,,
1382,Sacred world,,Anime,,,2020.0,
1383,Arigato wa Kocchi,,Anime,,,2020.0,
1384,dual existence,,Anime,,,2020.0,
1385,Mononoke in the Fiction,,Anime,In/Spectre,,2020.0,
1386,Mr. Fixer,,Anime,,,2020.0,
1387,final phase,,Anime,,,2020.0,
1388,Shiny Happy Days,,Anime,NekoPara,,2020.0,
1389,Suzuki,,Anime,,,2020.0,
1390,Gomakashi,,Anime,,,2020.0,
1391,I got it!,,Anime,,,2020.0,
1392,Clover,,Anime,Arte,,2020.0,
1393,graphite diamond,,Anime,,,2020.0,
1394,Nadamesukashi Negotiation,,Anime,Uzaki Wants to Hangout,,2020.0,
1395,Koi no Uta,"Yunomi, Akari Kito",Anime,Tonikaku Kawaii,,2020.0,
1396,Watashitachi no,,Anime,,,2020.0,
1397,over and over,,Anime,DanMachi,,2020.0,
1398,into the blue's,,Anime,,,2020.0,
1399,Easy Breezy,,Anime,,,2020.0,
1400,CHAIN,,Anime,Darwin's Game,,2020.0,
1401,PRISM,,Anime,Fruits Basket,,2020.0,
1402,Phantom Joke,UNISON SQUARE GARDEN,Anime,,,2020.0,
1403,Toppakou,,Anime,Haikyuu!,To The Top,2020.0,
1404,STEAL!!,,Anime,,,2020.0,
1405,Literature,Reina Ueda,Anime,,,2020.0,
1406,Chiisana Hibi,,Anime,Kakushigoto,,2020.0,
1407,Chaos Drifters,,Anime,,,2020.0,
1408,Muzui,,Anime,,,2020.0,
1409,I believe what you,,Anime,,,2020.0,
1410,Curtain Call,,Anime,,,2024.0,
1411,Kouya ni Sake yo,,Anime,,,2024.0,
1412,No Complete,,Anime,,,2024.0,
1413,UNDEAD,,Anime,,,2024.0,"Past, future; can't…"
1414,KATAWARA,,Anime,,,2024.0,
1415,The Battle,,Anime,,,2024.0,
1416,Black Box,,Anime,,,2024.0,
1417,Homunculus,,Anime,,,2024.0,
1418,Sign,,Anime,,,2024.0,
1419,Fatal,,Anime,,,2024.0,You're the fatal
1420,Sweet Memory,,Anime,,,2024.0,
1421,Gimme Gimme,,Anime,,,2024.0,
1422,Harebare!,,Anime,,,2024.0,
1423,Cheer for you!,,Anime,,,2024.0,
1424,Plan A,,Anime,,,2024.0,
1425,Yururing Travel,,Anime,,,2024.0,
1426,Virtual Showtime,,Anime,,,2024.0,
1427,Akaneko,,Anime,,,2024.0,
1428,FACELESS,,Anime,,,2024.0,
1429,Hazure,,Anime,,,2024.0,ooh-oohh…
1430,AMBITION,,Anime,,,2024.0,
1431,Sekai Rinne,,Anime,,,2024.0,
1432,Charge!,,Anime,,,2024.0,
1433,Kaishin no Ichigeki,,Anime,,,2024.0,
1434,Blouse,,Anime,,,2024.0,doo-doo
1435,Up Start,,Anime,,,2024.0,
1436,LOVE & JUSTICE,,Anime,,,2024.0,
1437,1-ban Kagayaku,,Anime,,,2024.0,
1438,Shikairo Days,,Anime,,,2024.0,shikanoko
1439,Crank Up,,Anime,,,2024.0,
1440,Unmei-sen de,,Anime,,,2024.0,
1441,Fried Pride,,Anime,,,2024.0,
1442,gifted,,Anime,,,2024.0,
1443,Story,,Anime,,,2024.0,
1444,Burning,,Anime,,,2024.0,
1445,Secret Operation,,Anime,,,2024.0,
1446,Fire and Fear,,Anime,,,2024.0,wo-oah…
1447,EMPEROR TIME,,Anime,,,2024.0,
1448,Running in my Head,,Anime,,,2024.0,
1449,WILLSHINE,,Anime,,,2024.0,
1450,Kanjou Kakumei,,Anime,,,2024.0,
1451,RISE UP,,Anime,,,2024.0,Stems: Intro
1452,Okaerinasai,,Anime,,,2024.0,
1453,Switch,,Anime,,,2024.0,
1454,caramel ribbon,,Anime,,,2024.0,
1455,Senaka Awase,,Anime,,,2024.0,
1456,Tsuyogaru Girl,,Anime,,,2024.0,Make! Make! Make!
1457,Ano Hikari,,Anime,,,2024.0,a-no-hi-ka-ri; la-la-la
1458,Kamakura STYLE,,Anime,,,2024.0,
1459,Go-Getters,,Anime,,,2024.0,
1460,Micro Revolution,,Anime,,,2024.0,
1461,Mikansei Rendezvous,,Anime,,,2024.0,
1462,Shukumei,,Anime,,,2024.0,
1463,Parallel na Heart,,Anime,,,2024.0,"la-la-la, wo-oah yeah"
1464,Wagamama,,Anime,,,2024.0,
1465,Chiisana Tsubomi,,Anime,,,2024.0,
1466,Might Just,,Anime,,,2024.0,
1467,Ctrl+C,,Anime,,,2024.0,
1468,Shutter Chance,,Anime,,,2024.0,
1469,Tenshi-tachi no Uta,,Anime,,,2024.0,
1470,Renacer Serenade,,Anime,,,2024.0,
1471,Shura Nikki,,Anime,,,2024.0,
1472,QUEEN,,Anime,,,2024.0,
1473,Teenage Blue,,Anime,,,2024.0,
1474,TAIDADA,,Anime,,,2024.0,
1475,Feedback wo Narash,,Anime,,,2024.0,
1476,Iinazukkyun,,Anime,,,2024.0,
1477,Never Never,,Anime,,,2024.0,
1478,Across Universe,,Anime,,,2024.0,
1479,Fragum,,Anime,,,2024.0,
1480,Only One Story,,Anime,,,2024.0,
1481,Auftakt,,Anime,,,2024.0,
1482,YOU GOTTA RUN,,Anime,,,2024.0,
1483,Beat the odds,,Anime,,,2024.0,
1484,KiraKira,,Anime,,,2024.0,
1485,Fly Higher,,Anime,,,2024.0,
1486,Kinoko Inu,,Anime,,,2024.0,
1487,Saikyou? Saikou!,,Anime,,,2024.0,
1488,Ebizori Turn!,,Anime,,,2024.0,
1489,Unending Wish,,Anime,,,2024.0,
1490,Chaser,,Anime,,,2024.0,
1491,Ao,,Anime,,,2024.0,
1492,Suikou Setten,,Anime,,,2024.0,
1493,Yawaku Koishite,,Anime,,,2024.0,
1494,Bad Du Du Du,,Anime,,,2024.0,
1495,Gyumu!,,Anime,,,2024.0,
1496,nina,,Anime,,,2024.0,
1497,Otonoke,,Anime,,,2024.0,
1498,LUCID DREAM,,Anime,,,2024.0,
1499,GG,,Anime,,,2024.0,
1500,Narrative,,Anime,,,2024.0,
1501,NIGHT,,Anime,,,2024.0,
1502,Wake Up,,Anime,,,2024.0,
1503,Prism Flare,,Anime,,,2024.0,
1504,We Go! ~Mugiwara,,Anime,,,2024.0,
1505,Iranai mono,,Anime,,,2024.0,
1506,Henshin,,Anime,,,2024.0,
1507,Merry-Go-Round T,,Anime,,,2024.0,
1508,Shounen,,Anime,,,2024.0,
1509,Let's be ONE,,Anime,,,2024.0,
1510,Kattou Tomorrow,,Anime,,,2024.0,
1511,Ashita Sekai ga Owa,,Anime,,,2024.0,
1512,Alca,,Anime,,,2024.0,
1513,Tactics,,Anime,,,2024.0,
1514,Kaijuu,,Anime,,,2024.0,
1515,Kotoba ni Sezutomo,,Anime,,,2024.0,
1516,Reweave,,Anime,,,2024.0,
1517,ROCK ME KISS ME,,Anime,,,2024.0,
1518,Seven pieces,,Anime,,,2024.0,
1519,Brave one,,Anime,,,2024.0,
1520,Tsugihagi no Tsubasa,,Anime,,,2024.0,
1521,Boujaku no Charisma,,Anime,,,2024.0,
1522,Order Made,,Anime,,,2024.0,
1523,Tsugihagi no Tsubasa,,Anime,,,2024.0,
1524,Kyozou,,Anime,,,2024.0,
1525,Hollow,,Anime,,,2024.0,
1526,RE RESCUE,,Anime,,,2024.0,
1527,ODD NUMBER,,Anime,,,2024.0,
1528,SKILLAWAKE,,Anime,,,2024.0,
1529,Anta Nante.,,Anime,,,2024.0,
1530,Little Lovers,,Anime,,,2024.0,
1531,Awaku Kasuka,,Anime,,,2024.0,
1532,"Hayo, New World.",,Anime,,,2024.0,
1533,VORTEX,,Anime,,,2024.0,
1534,Gambling Hall,,Anime,,,2024.0,
1535,UNDER and OVER,,Anime,,,2024.0,
1536,Fuuka,,Anime,,,2024.0,
1537,Same Blue,,Anime,,,2024.0,
1538,MMH,,Anime,,,2024.0,
1539,Ai no Reunion,,Anime,,,2024.0,
1540,Together Forever,,Anime,,,2024.0,
1541,Sailing,,Anime,,,2024.0,
1542,Otozure,,Anime,,,2024.0,
1543,Jaka Jaan,,Anime,,,2024.0,
1544,Show,,Anime,,,2024.0,
1545,Cosmic Treat,,Anime,,,2024.0,
1546,Endless Happy End,,Anime,,,2024.0,
1547,Ito,,Anime,,,2024.0,
1548,Icchokusen Daisaku,,Anime,,,2024.0,
1549,Kamihikouki,,Anime,,,2025.0,
1550,Rourou,,Anime,,,2025.0,
1551,Uni:Birth,,Anime,,,2025.0,
1552,Bakesou na Kokoro,,Anime,,,2025.0,
1553,Year N,,Anime,,,2025.0,
1554,POP UP!,,Anime,,,2025.0,
1555,Sketch,,Anime,,,2025.0,rurira-rurira
1556,Hyakka Ryouran,,Anime,,,2025.0,drums; pa-pa-ra; ahh
1557,L'oN,,Anime,,,2025.0,oh-wo-o-oah
1558,Tasokare,,Anime,,,2025.0,
1559,Contrast,,Anime,,,2025.0,
1560,Hashire SAKAMOTO,,Anime,,,2025.0,
1561,Gotoubun no Egao,,Anime,,,2025.0,
1562,Compass,,Anime,,,2025.0,
1563,Hajimari no Mirai,,Anime,,,2025.0,
1564,sense of pain,,Anime,,,2025.0,ahh...
1565,Sousei no Aquarion,,Anime,,,2025.0,
1566,Meramera,,Anime,,,2025.0,oh-ohh...
1567,Enter,,Anime,,,2025.0,
1568,over the top,,Anime,,,2025.0,
1569,Saijoukyuu no Koko,,Anime,,,2025.0,
1570,"Koibito Ijou, Suki M",,Anime,,,2025.0,ah-a-ha; wo-oah
1571,Atashi no Dress,,Anime,,,2025.0,
1572,Perfect Day,,Anime,,,2025.0,"la-la-la, la-la-la"
1573,Oishii Survivor,,Anime,,,2025.0,This is a story
1574,Saraba,,Anime,,,2025.0,(guitars)
1575,Life is Beautiful,,Anime,,,2025.0,
1576,Unsung ballad,,Anime,,,2025.0,
1577,Zen,,Anime,,,2025.0,ooh-woohh..
1578,Kimi to Idol Precure,,Anime,,,2025.0,
1579,Dai Dai Daisuki,,Anime,,,2025.0,
1580,Wonderlust!!,,Anime,,,2025.0,
1581,SCOPE,,Anime,,,2025.0,
1582,Palette Days,,Anime,,,2025.0,
1583,Zainin,,Anime,,,2025.0,
1584,Hebi,,Anime,,,2025.0,
1585,True Peak,,Anime,,,2025.0,
1586,Jibun Kakumei,,Anime,,,2025.0,
1587,Pray Pray Pray,,Anime,,,2025.0,
1588,BURN,,Anime,,,2025.0,
1589,Dokkin Mahoutsukai,,Anime,,,2025.0,
1590,Bloody Liar,,Anime,,,2025.0,
1591,BOW AND ARROW,,Anime,,,2025.0,
1592,Ichijitsusenshu,,Anime,,,2025.0,
1593,Kimi to Shika Koishi,,Anime,,,2025.0,
1594,Zero Ignition,,Anime,,,2025.0,
1595,Treasure!,,Anime,,,2025.0,
1596,"Arigato, Daisuki ni N",,Anime,,,2025.0,
1597,Frontiers,,Anime,,,2025.0,3-2-1; what you wan
1598,NEET in Jam,,Anime,,,2025.0,"hey, hey, hey"
1599,Kinnikuman Hero,,Anime,,,2025.0,
1600,Cuz I,,Anime,,,2025.0,
1601,Ano ne,,Anime,,,2025.0,oh-woah...
1602,Horizon,,Anime,,,2025.0,
1603,CASANOVA POSSE,,Anime,,,2025.0,"woah, yeah"
1604,A Happy Promise,,Anime,,,2025.0,
1605,realitYhurts.,,Anime,,,2025.0,(Synths); la-la-la
1606,KILLKISS,,Anime,,,2025.0,
1607,Crescendo,,Anime,,,2025.0,
1608,Kirameki,,Anime,,,2025.0,
1609,The Eye,,Anime,,,2025.0,
1610,Risoukyo,,Anime,,,2025.0,
1611,Make It Count,,Anime,,,2025.0,Gonna make it count
1612,Magic Hour,,Anime,,,2025.0,"oh yeah, yeah; aye"
1613,Isekai Kyousoukyoku,,Anime,,,2025.0,
1614,OOKAMI,,Anime,,,2025.0,
1615,ReawakeR,,Anime,,,2025.0,
1616,But No Love,,Anime,,,2025.0,Woah-oah
1617,GIVE & TAKE,,Anime,,,2025.0,
1618,Choose!!,,Anime,,,2025.0,
1619,Ame Tokimeki Koi,,Anime,,,2025.0,
1620,Shujinkou ni Narou!,,Anime,,,2025.0,jibun shidai da ze
1621,Bravely Dance,,Anime,,,2025.0,It's time to go
1622,Maji de Sekai Kaech,,Anime,,,2025.0,ah-ahh...
1623,Daijoubu,,Anime,,,2025.0,
1624,Summertime Ghost,,Anime,,,2025.0,wo-oah...; ah-hah...
1625,Aufheben,,Anime,,,2025.0,wo-woah...
1626,Mahou wa Spice,,Anime,,,2025.0,
1627,Alka Tale,,Anime,,,2025.0,
1628,Yaren no? Endless,,Anime,,,2025.0,
1629,Tabi Shiyo! Don't You,,Anime,,,2025.0,
1630,Kekka Orai,,Anime,,,2025.0,"get-get, it's alright"
1631,FACSTORY,,Anime,,,2025.0,
1632,Everyday Host,,Anime,,,2025.0,
1633,Sugosugi Maebashi,,Anime,,,2025.0,
1634,Hurray!!,,Anime,,,2025.0,
1635,"Shitsumon, Koi tte N",,Anime,,,2025.0,oi!
1636,Clockwork Flowers,,Anime,,,2025.0,
1637,Ninkoro Dance,,Anime,,,2025.0,nin-nin-nin
1638,Ie de Yeah! Tte Age,,Anime,,,2025.0,
1639,Uchuu-teki Mystery,,Anime,,,2025.0,"ta-ta, ta-ta, ta-tan"
1640,Illuminate,,Anime,,,2025.0,
1641,Yume ja Nai nara N,,Anime,,,2025.0,ohh...
1642,Plazma,,Anime,,,2025.0,oh... Oh...
1643,HIGH FLAME,,Anime,,,2025.0,guitar; drums; la-la-la
1644,So Lucky,,Anime,,,2025.0,
1645,Light Maker,,Anime,,,2025.0,
1646,Drops,,Anime,,,2025.0,
1647,Rise,,Anime,,,2025.0,it's all about to rise
1648,Ring Ring Ring,,Anime,,,2025.0,
1649,KINGSBLOOD,,Anime,,,2025.0,
1650,Ballpark de Shake!,,Anime,,,2025.0,1-2-3-4-5; let's go; wo
1651,Wish,,Anime,,,2025.0,
1652,Ready to Rock,,Anime,,,2025.0,
1653,Shoudou,,Anime,,,2025.0,
1654,HEROES,,Anime,,,2025.0,
1655,Fushigi na Kimi,,Anime,,,2025.0,
1656,Hakudou,,Anime,,,2025.0,
1657,Binetsuma ,,Anime,,,2025.0,
1658,Midnight Reflection,,Anime,,,2025.0,
1659,Honey Lemon,,Anime,,,2025.0,
1660,Omoi Ai,,Anime,,,2025.0,
1661,Zettai Utahime Seng,,Anime,,,2025.0,"3, 2, 1"
1662,BOYZ,,Anime,,,2025.0,
1663,The 1,,Anime,,,2025.0,
1664,AXCLUSION,,Anime,,,2025.0,
1665,Lazarus,,Anime,,,2025.0,
1666,Tenshi to Akuma,,Anime,,,2025.0,
1667,BLADE,,Anime,,,2025.0,
1668,Ai Uta,,Anime,,,2025.0,
1669,Singularist,,Anime,,,2025.0,
1670,Vortex,,Anime,,,2025.0,
1671,Speed,,Anime,,,2025.0,
1672,heart,,Anime,,,2025.0,
1673,Koeru,,Anime,,,2025.0,
1674,Kaseijin,,Anime,,,2025.0,
1675,Aitoka.,,Anime,,,2025.0,
1676,Kiiro Shingou,,Anime,,,2025.0,
1677,Yokan,,Anime,,,2025.0,
1678,Gegege no Kitarou,,Anime,,,2025.0,
1679,Skirt,,Anime,,,2025.0,
1680,GRIDOUT,,Anime,,,2025.0,
1681,MONTAGE,,Anime,,,2025.0,
1682,TWILIGHT!!!,,Anime,,,2025.0,
1683,Sonna Mon ne,,Anime,,,2025.0,
1684,MAISIE,,Anime,,,2025.0,
1685,Twilight,,Anime,,,2025.0,
1686,INERTIA,,Anime,,,2025.0,
1687,Watch me!,,Anime,,,2025.0,"3, 2, 1"
1688,"Kanojo wa Ima, Mei",,Anime,,,2025.0,
1689,Many Merry Memori,,Anime,,,2025.0,woo!
1690,Sou,,Anime,,,2025.0,wo-woah...
1691,Mou Dou Natte mo,,Anime,,,2025.0,
1692,Continue,,Anime,,,2025.0,
1693,GET BACK,,Anime,,,2025.0,ah-ah...
1694,Brand New Day,,Anime,,,2025.0,
1695,Kusushiki,,Anime,,,2025.0,"yuy-yuy; mm, mm"
1696,Baby Baby Baby,,Anime,,,2025.0,
1697,Taiyou ga Noboronai,,Anime,,,2025.0,
1698,Method,,Anime,,,2025.0,
1699,Tenden Barbara,,Anime,,,2025.0,
1700,SUPERNOVA,,Anime,,,2025.0,
1701,Kagome Kagome,,Anime,,,2025.0,"ooh, oohh..."
1702,Manazashi wa Hikari,,Anime,,,2025.0,
1703,Tokihanate,,Anime,,,2025.0,ichi-ni-san; u-wa-a
1704,My way,,Anime,,,2025.0,
1705,Super Big Love,,Anime,,,2025.0,
1706,Kamidanomi,,Anime,,,2025.0,
1707,Saikai,,Anime,,,2025.0,"hah, hah, ha-ah..."
1708,Happy Lucky Chappy,,Anime,,,2025.0,
1709,GORIGORI Feez-e Girl,,Anime,,,2025.0,
1710,What is Justice?,,Anime,,,2025.0,
1711,Seishun Towa,,Anime,,,2025.0,woo!
1712,Hello,,Anime,,,2025.0,
1713,Bitter end,,Anime,,,2025.0,
1714,CAT CITY,,Anime,,,2025.0,
1715,Doukashiteru,,Anime,,,2025.0,
1716,Tomoshibi,,Anime,,,2025.0,
1717,Unique,,Anime,,,2025.0,
1718,NEW PANTY AND ST,,Anime,,,2025.0,
1719,Junjou de Are,,Anime,,,2025.0,
1720,Resolution,,Anime,,,2025.0,
1721,Kimi ga Kureta Mono,,Anime,,,2025.0,
1722,Harenohini,,Anime,,,2025.0,
1723,Umutsuki,,Anime,,,2025.0,
1724,suffer,,Anime,,,2025.0,
1725,CALLING,,Anime,,,2025.0,
1726,Ao to Kirameki,,Anime,,,2025.0,
1727,Wish for you,,Anime,,,2025.0,
1728,Akari wa Tooku,,Anime,,,2025.0,
1729,Hyakuchinisou,,Anime,,,2025.0,
1730,Muri Muri Shinkaron,,Anime,,,2025.0,
1731,Futari no Game,,Anime,,,2025.0,
1732,Blue Motion,,Anime,,,2025.0,
1733,Kakumei Douchuu,,Anime,,,2025.0,
1734,HUGs,,Anime,,,2025.0,
1735,Snowdrop,,Anime,,,2025.0,
1736,Kimi ni Fusawashii,,Anime,,,2025.0,
1737,CRY OUT CRY OVER,,Anime,,,2025.0,
1738,Maillard,,Anime,,,2025.0,
1739,Magestic Catastrophe,,Anime,,,2025.0,
1740,Dystopia or Utopia,,Anime,,,2025.0,
1741,enja,,Anime,,,2025.0,
1742,Ame to,,Anime,,,2025.0,
1743,Hikari no Sumika,,Anime,,,2025.0,
1744,End of Days,,Anime,,,2025.0,
1745,BLOOM,,Anime,,,2025.0,
1746,Mirage,,Anime,,,2025.0,
1747,Mr. Moonlight,,Anime,,,2025.0,
1748,Mikansei ni Matataite,,Anime,,,2025.0,
1749,Gesshoku,,Anime,,,2025.0,
1750,feel,,Anime,,,2025.0,
1751,Yuurei ni Naritai,,Anime,,,2025.0,
1752,Ruler,,Anime,,,2025.0,
1753,HOWL,,Anime,,,2025.0,
1754,Can't Run From,,Anime,,,2025.0,
1755,Kawaii Kaiwai,,Anime,,,2025.0,
1756,Mirai Cider,,Anime,,,2025.0,
1757,OVERNIGHT,,Anime,,,2025.0,
1758,Wo Ai Ni,,Anime,,,2025.0,ahh...
1759,THE REVO,,Anime,,,2025.0,
1760,Amidakuji,,Anime,,,2025.0,
1761,Amadeus,,Anime,,,2025.0,
1762,Issen,,Anime,,,2025.0,build up
1763,Spurt Syndromer,,Anime,,,2025.0,intro dialogue
1764,Bake no Kawa,,Anime,,,2025.0,yeah; get out
1765,Uza Kawaikute Nani,,Anime,,,2025.0,
1766,LET’S JUST CRASH,,Anime,,,2025.0,
1767,Senjyo no Hana,,Anime,,,2025.0,wah...
1768,yummy goodday,,Anime,,,2025.0,wo-o-oah...; lala; do it
1769,Get No Satisfied!,,Anime,,,2025.0,
1770,Sakura Kaze,,Anime,,,2025.0,la-la-la
1771,Hi wo Mamoru,,Anime,,,2025.0,build-up drums
1772,Fumetsu no Anata e,,Anime,,,2025.0,
1773,Nie,,Anime,,,2025.0,
1774,Magic,,Anime,,,2025.0,
1775,Stellar Days,,Anime,,,2025.0,
1776,Wanna be,,Anime,,,2025.0,
1777,Iolite,,Anime,,,2025.0,
1778,"Hira yori Rai ya, Sara",,Anime,,,2025.0,
1779,Monster,,Anime,,,2025.0,
1780,Dokidoki Kirameki,,Anime,,,2025.0,
1781,Level wo Agete Butsu,,Anime,,,2025.0,
1782,Isekai Concerto,,Anime,,,2025.0,
1783,Mahou,,Anime,,,2025.0,"oohh, la-la, la-la"
1784,Honto to Uso,,Anime,,,2025.0,
1785,Ii yo,,Anime,,,2025.0,
1786,Toryanse,,Anime,,,2025.0,"hey; lai, la-lai"
1787,"Ikite, Sansan",,Anime,,,2025.0,
1788,Future Session,,Anime,,,2025.0,
1789,Dramatic Overlay,,Anime,,,2025.0,"1, 2, 3"
1790,Koi no Magic Potion,,Anime,,,2025.0,
1791,Prologue,,Anime,,,2025.0,
1792,Futaribun,,Anime,,,2025.0,
1793,Invincible,,Anime,,,2025.0,
1794,Reincarnation,,Anime,,,2025.0,
1795,Ender,,Anime,,,2025.0,
1796,Hacha Mecha Wacha,,Anime,,,2025.0,
1797,Liar,,Anime,,,2025.0,
1798,Sugary Story,,Anime,,,2025.0,
1799,Zettai Shousan,,Anime,,,2025.0,
1800,Mad Pulse,,Anime,,,2025.0,build-up; wo-wo-wo
1801,Seishun no Silhouette,,Anime,,,2025.0,
1802,Kusuguttai.,,Anime,,,2025.0,
1803,Hyakumensou,,Anime,,,2025.0,
1804,Futari de Iyouka,,Anime,,,2025.0,
1805,"1, 2, Play",,Anime,,,2025.0,
1806,Quest,,Anime,,,2025.0,
1807,U.K.U,,Anime,,,2025.0,
1808,Gohan Tabeyo,,Anime,,,2025.0,
1809,Daybreak,,Anime,,,2025.0,
1810,So Far Away,,Anime,,,2025.0,
1811,Happy Yummy Lucky,,Anime,,,2025.0,
1812,Adultic Children,,Anime,,,2025.0,"1, 2, 3, 4"
1813,Sweet Disaster,,Anime,,,2025.0,
1814,Algorithm,,Anime,,,2025.0,
1815,Inochi no Parade,,Anime,,,2025.0,
1816,Empty Heart,,Anime,,,2025.0,
1817,POP LIFE,,Anime,,,2025.0,
1818,Stare in Wonder,,Anime,,,2025.0,
1819,WE ARE MADE,,Anime,,,2025.0,
1820,Bukiyou na I love you,,Anime,,,2025.0,
1821,Platform,,Anime,,,2025.0,ahh; Stems
1822,Black Flame,,Anime,,,2025.0,
1823,Piece of my world,,Anime,,,2025.0,
1824,Touring,,Anime,,,2025.0,
1825,Careless,,Anime,,,2021.0,
1826,Shingetsu no Da Capo,,Anime,,,2021.0,
1827,Gamushara,CHiCO with HoneyWorks,Anime,Boruto,,2021.0,
1828,BOY,King Gnu,Anime,Ranking of Kings,,2021.0,
1829,Asa ga Kuru,Aimer,Anime,Demon Slayer,Entertainment District Arc,2022.0,
1830,Shinshi no Torihiki,,Anime,TsukiMichi: Moonlit Fantasy,,2022.0,
1831,Endless Love,,Anime,,,2022.0,
1832,Route BLUE,,Anime,Shikimori's Not Just a Cutie,,2022.0,
1833,Make Up Life,,Anime,,,2022.0,
1834,Koshaberi Byori,,Anime,,,2022.0,
1835,Hajimari e to Tsuzuku Bashou,,Anime,,,2022.0,
1836,Tokyo Shandy Rendezvous,,Anime,,,2022.0,
1837,VITA,,Anime,,,2023.0,
